GEO_ID,NAME,Population 18 to 24 years!!Bachelor's degree or higher,Population 25 to 34 years!!Bachelor's degree or higher,Population 35 to 44 years!!Bachelor's degree or higher,Population 45 to 64 years!!Bachelor's degree or higher,Population 65 years and over!!Bachelor's degree or higher
01003,"Baldwin County, Alabama",6.9,29.8,37.3,35.6,34.4
01015,"Calhoun County, Alabama",3.3,15.4,20.2,20.2,20.2
01043,"Cullman County, Alabama",4.3,25.4,23.7,19.8,16.8
01049,"DeKalb County, Alabama",5.4,11.2,14.4,12.9,15.6
01051,"Elmore County, Alabama",4.4,19.1,18.1,18.5,25.2
01055,"Etowah County, Alabama",3.1,19.9,21.1,15.3,19.5
01069,"Houston County, Alabama",4.3,17.6,22.5,24.0,18.0
01073,"Jefferson County, Alabama",12.9,42.3,40.3,35.2,27.4
01077,"Lauderdale County, Alabama",6.4,20.8,29.9,29.7,24.0
01081,"Lee County, Alabama",16.1,45.1,40.5,39.3,38.0
01083,"Limestone County, Alabama",9.6,30.6,30.5,27.4,24.6
01089,"Madison County, Alabama",14.8,51.2,51.7,46.9,39.2
01095,"Marshall County, Alabama",5.9,21.6,19.1,22.6,15.3
01097,"Mobile County, Alabama",7.4,23.5,30.3,20.4,20.5
01101,"Montgomery County, Alabama",10.2,32.0,34.1,33.9,35.6
01103,"Morgan County, Alabama",7.7,18.0,33.2,24.2,23.8
01115,"St. Clair County, Alabama",5.9,19.4,28.1,15.7,16.4
01117,"Shelby County, Alabama",16.5,52.6,46.6,48.0,42.7
01121,"Talladega County, Alabama",4.7,7.1,23.1,18.4,18.2
01125,"Tuscaloosa County, Alabama",13.7,31.6,32.7,28.6,24.6
02020,"Anchorage Municipality, Alaska",2.7,31.5,42.0,38.7,41.8
02090,"Fairbanks North Star Borough, Alaska",4.5,42.0,41.6,36.0,32.8
02170,"Matanuska-Susitna Borough, Alaska",6.0,16.6,24.7,24.0,28.8
04001,"Apache County, Arizona",5.1,7.3,18.0,16.8,21.0
04003,"Cochise County, Arizona",1.2,21.4,27.0,24.8,29.8
04005,"Coconino County, Arizona",7.4,41.9,43.0,37.4,37.8
04013,"Maricopa County, Arizona",12.0,37.8,38.5,34.7,34.6
04015,"Mohave County, Arizona",4.1,15.1,21.3,13.4,15.0
04017,"Navajo County, Arizona",0.6,16.2,13.4,18.7,21.6
04019,"Pima County, Arizona",11.2,30.1,35.5,33.4,39.1
04021,"Pinal County, Arizona",8.2,16.5,18.1,19.0,24.9
04025,"Yavapai County, Arizona",3.8,14.7,23.1,28.6,34.5
04027,"Yuma County, Arizona",4.4,16.3,23.6,15.5,16.1
05007,"Benton County, Arkansas",6.6,36.7,43.3,33.3,26.2
05031,"Craighead County, Arkansas",16.1,28.3,33.4,36.2,29.9
05045,"Faulkner County, Arkansas",12.8,31.8,38.3,38.9,26.4
05051,"Garland County, Arkansas",6.1,18.1,17.0,23.3,30.3
05069,"Jefferson County, Arkansas",0.6,23.8,24.7,27.3,30.2
05085,"Lonoke County, Arkansas",7.8,22.3,23.3,17.9,18.2
05119,"Pulaski County, Arkansas",16.2,39.4,44.1,34.8,37.2
05125,"Saline County, Arkansas",10.1,22.4,41.9,23.0,26.6
05131,"Sebastian County, Arkansas",6.6,31.1,21.3,23.5,23.1
05143,"Washington County, Arkansas",15.3,39.7,33.6,28.1,29.1
05145,"White County, Arkansas",7.8,26.3,26.5,17.6,24.5
06001,"Alameda County, California",17.8,59.6,57.8,46.3,38.2
06007,"Butte County, California",9.2,32.7,34.2,28.9,34.8
06013,"Contra Costa County, California",13.7,41.5,50.4,45.3,42.8
06017,"El Dorado County, California",11.9,44.8,39.4,40.9,35.1
06019,"Fresno County, California",6.4,25.5,23.6,23.7,23.4
06023,"Humboldt County, California",17.0,30.9,29.9,32.2,26.4
06025,"Imperial County, California",1.2,11.6,18.0,15.3,8.8
06029,"Kern County, California",4.5,17.7,21.4,17.7,18.2
06031,"Kings County, California",5.5,10.9,10.6,10.0,14.7
06033,"Lake County, California",14.5,26.1,21.9,19.6,26.2
06037,"Los Angeles County, California",13.1,41.9,40.1,30.9,30.3
06039,"Madera County, California",4.2,18.9,14.5,16.9,20.5
06041,"Marin County, California",15.7,54.4,61.7,61.1,58.2
06045,"Mendocino County, California",2.7,20.6,24.5,21.8,30.5
06047,"Merced County, California",8.6,17.5,16.7,10.2,15.6
06053,"Monterey County, California",6.6,27.0,26.9,24.0,32.8
06055,"Napa County, California",9.0,38.4,38.4,36.6,38.5
06057,"Nevada County, California",5.3,42.0,41.8,44.1,40.8
06059,"Orange County, California",15.3,47.3,47.9,40.5,39.9
06061,"Placer County, California",14.2,38.0,50.9,45.9,39.7
06065,"Riverside County, California",7.9,24.2,24.6,22.4,25.8
06067,"Sacramento County, California",11.1,37.1,35.2,30.9,30.6
06069,"San Benito County, California",9.0,22.9,15.1,19.5,30.4
06071,"San Bernardino County, California",8.8,25.9,23.0,22.4,22.0
06073,"San Diego County, California",13.5,43.1,47.1,40.6,38.4
06075,"San Francisco County, California",34.0,81.1,69.2,53.3,41.1
06077,"San Joaquin County, California",6.5,16.7,21.3,19.2,24.1
06079,"San Luis Obispo County, California",6.8,38.2,35.0,40.5,41.4
06081,"San Mateo County, California",23.4,57.9,59.7,50.7,41.9
06083,"Santa Barbara County, California",13.2,36.3,34.0,35.3,39.3
06085,"Santa Clara County, California",21.2,63.9,61.9,52.6,42.9
06087,"Santa Cruz County, California",15.6,43.3,40.8,43.9,42.3
06089,"Shasta County, California",5.5,22.9,30.1,21.5,22.5
06095,"Solano County, California",5.3,28.7,30.9,28.1,30.5
06097,"Sonoma County, California",9.5,36.2,36.0,36.6,43.2
06099,"Stanislaus County, California",8.5,20.4,19.3,18.3,19.9
06101,"Sutter County, California",6.0,16.1,23.9,15.4,15.6
06103,"Tehama County, California",0.0,7.3,22.5,14.9,13.5
06107,"Tulare County, California",4.9,15.4,15.5,16.2,17.9
06111,"Ventura County, California",10.7,32.5,36.7,34.1,35.9
06113,"Yolo County, California",10.5,50.7,46.7,41.7,36.0
06115,"Yuba County, California",5.0,19.0,18.9,17.8,21.3
08001,"Adams County, Colorado",9.3,36.4,30.1,24.2,24.1
08005,"Arapahoe County, Colorado",15.9,46.5,48.5,44.6,45.6
08013,"Boulder County, Colorado",20.0,63.4,64.6,65.4,55.4
08014,"Broomfield County, Colorado",22.9,72.1,64.5,57.6,42.3
08031,"Denver County, Colorado",23.3,66.8,56.6,47.4,43.7
08035,"Douglas County, Colorado",14.1,57.6,62.1,60.1,51.4
08041,"El Paso County, Colorado",9.4,36.4,43.9,45.6,38.9
08059,"Jefferson County, Colorado",18.8,54.6,55.0,48.1,41.6
08069,"Larimer County, Colorado",16.7,53.7,59.4,51.6,44.1
08077,"Mesa County, Colorado",5.2,25.9,31.5,31.3,33.8
08101,"Pueblo County, Colorado",4.5,30.7,27.1,25.6,24.7
08123,"Weld County, Colorado",11.6,34.5,34.0,31.1,26.8
09001,"Fairfield County, Connecticut",24.7,54.2,55.1,51.6,42.6
09003,"Hartford County, Connecticut",19.6,45.2,46.5,40.2,32.3
09005,"Litchfield County, Connecticut",18.4,34.7,49.3,33.7,39.5
09007,"Middlesex County, Connecticut",20.4,53.0,55.5,41.7,39.8
09009,"New Haven County, Connecticut",14.9,45.4,45.8,37.7,33.3
09011,"New London County, Connecticut",13.3,38.4,34.0,35.8,30.4
09013,"Tolland County, Connecticut",12.2,52.6,48.4,42.7,36.6
09015,"Windham County, Connecticut",7.4,29.3,31.5,23.5,25.9
10001,"Kent County, Delaware",6.9,21.2,38.2,25.7,25.7
10003,"New Castle County, Delaware",10.6,44.0,43.2,38.3,35.6
10005,"Sussex County, Delaware",8.1,23.8,28.1,34.4,35.2
11001,"District of Columbia, District of Columbia",23.4,75.5,72.2,50.5,50.1
12001,"Alachua County, Florida",16.6,52.4,47.9,44.4,42.4
12005,"Bay County, Florida",9.6,24.8,34.4,30.3,30.0
12009,"Brevard County, Florida",12.4,30.4,39.9,31.7,32.7
12011,"Broward County, Florida",13.9,38.4,42.0,35.5,30.0
12015,"Charlotte County, Florida",2.2,18.3,26.9,22.6,29.3
12017,"Citrus County, Florida",1.8,17.7,23.4,17.5,23.2
12019,"Clay County, Florida",9.1,35.0,20.5,29.3,27.0
12021,"Collier County, Florida",14.8,28.6,30.6,38.3,48.0
12023,"Columbia County, Florida",2.1,21.9,16.8,15.6,20.9
12031,"Duval County, Florida",9.9,32.4,38.8,32.2,32.5
12033,"Escambia County, Florida",11.5,28.7,25.3,28.6,28.1
12035,"Flagler County, Florida",14.2,30.7,33.5,32.2,29.0
12053,"Hernando County, Florida",5.0,19.9,28.7,18.2,23.0
12055,"Highlands County, Florida",4.0,13.3,26.4,16.9,18.2
12057,"Hillsborough County, Florida",12.9,42.1,40.6,36.4,29.7
12061,"Indian River County, Florida",4.7,36.4,30.1,28.6,38.5
12069,"Lake County, Florida",8.5,28.0,30.8,25.0,27.8
12071,"Lee County, Florida",8.5,29.8,26.6,29.9,33.8
12073,"Leon County, Florida",16.4,47.4,52.9,47.4,46.4
12081,"Manatee County, Florida",19.6,31.5,38.5,36.9,35.0
12083,"Marion County, Florida",4.9,19.1,24.4,22.7,24.5
12085,"Martin County, Florida",13.2,23.6,40.0,35.8,37.8
12086,"Miami-Dade County, Florida",11.9,36.1,40.5,31.8,23.6
12087,"Monroe County, Florida",14.8,28.5,34.9,37.7,41.4
12089,"Nassau County, Florida",9.3,18.9,20.3,37.9,45.8
12091,"Okaloosa County, Florida",8.0,35.2,39.5,33.4,34.6
12095,"Orange County, Florida",11.3,35.6,42.6,34.5,35.6
12097,"Osceola County, Florida",6.2,29.5,30.9,28.4,21.9
12099,"Palm Beach County, Florida",14.3,37.5,38.8,39.1,41.9
12101,"Pasco County, Florida",10.2,28.2,38.2,27.8,23.7
12103,"Pinellas County, Florida",15.6,42.3,42.8,36.1,32.5
12105,"Polk County, Florida",8.1,21.9,20.0,21.7,20.5
12107,"Putnam County, Florida",2.3,3.4,16.7,10.3,12.0
12109,"St. Johns County, Florida",16.5,39.0,59.1,46.1,48.3
12111,"St. Lucie County, Florida",4.4,29.0,25.6,28.0,26.5
12113,"Santa Rosa County, Florida",9.6,28.5,39.3,37.1,30.1
12115,"Sarasota County, Florida",8.4,35.5,41.7,36.1,41.2
12117,"Seminole County, Florida",13.8,42.2,51.2,44.7,35.5
12119,"Sumter County, Florida",20.8,11.6,14.9,26.5,42.3
12127,"Volusia County, Florida",8.6,25.8,28.1,25.9,25.8
12131,"Walton County, Florida",N,N,N,N,N
13013,"Barrow County, Georgia",3.5,26.3,23.5,20.3,15.3
13015,"Bartow County, Georgia",7.1,24.1,30.9,27.6,17.9
13021,"Bibb County, Georgia",13.4,25.2,25.0,24.5,26.8
13031,"Bulloch County, Georgia",10.6,32.4,35.3,33.5,27.3
13045,"Carroll County, Georgia",5.5,21.2,25.4,22.0,20.8
13047,"Catoosa County, Georgia",19.4,27.6,20.6,24.6,13.9
13051,"Chatham County, Georgia",12.2,32.2,39.8,38.0,40.3
13057,"Cherokee County, Georgia",7.5,38.6,49.4,43.4,35.8
13059,"Clarke County, Georgia",15.5,59.9,39.5,43.1,52.0
13063,"Clayton County, Georgia",9.3,21.5,24.7,25.3,28.0
13067,"Cobb County, Georgia",15.0,50.4,58.4,50.3,43.3
13073,"Columbia County, Georgia",5.6,43.3,52.1,37.8,36.9
13077,"Coweta County, Georgia",10.6,34.5,36.9,33.4,25.0
13089,"DeKalb County, Georgia",18.7,52.4,50.9,44.3,41.0
13095,"Dougherty County, Georgia",7.2,24.3,26.1,20.0,25.0
13097,"Douglas County, Georgia",2.3,27.0,36.7,38.1,23.3
13103,"Effingham County, Georgia",3.7,11.3,39.5,28.6,18.2
13113,"Fayette County, Georgia",17.8,54.5,51.9,47.0,38.2
13115,"Floyd County, Georgia",4.5,19.2,20.4,22.3,28.1
13117,"Forsyth County, Georgia",14.7,56.7,67.8,57.4,37.9
13121,"Fulton County, Georgia",22.0,65.0,63.1,58.9,48.2
13127,"Glynn County, Georgia",11.4,33.7,35.4,29.1,27.4
13135,"Gwinnett County, Georgia",15.0,37.8,39.2,39.6,35.3
13139,"Hall County, Georgia",7.1,23.0,24.0,22.4,31.9
13151,"Henry County, Georgia",15.0,28.5,38.0,29.6,25.2
13153,"Houston County, Georgia",4.4,34.2,33.3,28.3,26.6
13157,"Jackson County, Georgia",7.1,25.1,36.4,22.3,32.3
13179,"Liberty County, Georgia",3.4,26.0,25.1,17.8,21.8
13185,"Lowndes County, Georgia",5.2,23.8,23.5,21.3,30.9
13215,"Muscogee County, Georgia",7.7,28.6,36.0,32.2,28.6
13217,"Newton County, Georgia",2.7,39.5,21.0,18.8,21.4
13223,"Paulding County, Georgia",7.2,38.9,38.9,28.3,20.4
13245,"Richmond County, Georgia",4.6,24.2,30.7,20.0,24.5
13247,"Rockdale County, Georgia",2.6,19.2,34.6,39.7,21.7
13255,"Spalding County, Georgia",5.3,21.9,8.8,14.7,21.1
13285,"Troup County, Georgia",1.4,15.0,20.2,18.5,23.0
13295,"Walker County, Georgia",0.4,23.2,15.7,16.6,11.4
13297,"Walton County, Georgia",5.3,30.4,19.2,24.0,14.1
13313,"Whitfield County, Georgia",11.3,26.3,16.9,16.0,18.5
15001,"Hawaii County, Hawaii",14.2,23.7,34.0,27.6,36.3
15003,"Honolulu County, Hawaii",15.0,37.4,43.5,36.9,32.5
15007,"Kauai County, Hawaii",3.6,38.0,34.2,32.1,41.0
15009,"Maui County, Hawaii",7.5,25.2,33.7,30.4,29.7
16001,"Ada County, Idaho",11.0,45.6,45.5,42.5,39.7
16005,"Bannock County, Idaho",5.5,25.2,43.2,33.9,24.0
16019,"Bonneville County, Idaho",5.6,35.4,33.1,29.4,34.3
16027,"Canyon County, Idaho",3.5,22.4,20.4,20.4,20.6
16055,"Kootenai County, Idaho",11.5,20.8,30.6,26.6,28.1
16083,"Twin Falls County, Idaho",0.2,18.9,24.4,27.6,24.2
17019,"Champaign County, Illinois",16.8,55.1,53.1,42.4,43.5
17031,"Cook County, Illinois",20.7,53.2,48.5,36.7,32.7
17037,"DeKalb County, Illinois",9.8,36.3,46.7,28.3,28.9
17043,"DuPage County, Illinois",24.7,58.4,56.6,50.1,43.0
17089,"Kane County, Illinois",15.6,35.6,40.8,40.3,33.0
17091,"Kankakee County, Illinois",6.4,24.4,18.2,22.1,20.9
17093,"Kendall County, Illinois",6.9,25.3,39.2,31.4,18.1
17097,"Lake County, Illinois",12.4,40.4,49.6,49.6,44.5
17099,"LaSalle County, Illinois",7.6,26.7,25.8,19.6,14.5
17111,"McHenry County, Illinois",19.6,39.0,41.7,37.2,22.4
17113,"McLean County, Illinois",11.7,50.0,48.7,49.7,40.7
17115,"Macon County, Illinois",12.9,21.4,31.6,13.2,17.3
17119,"Madison County, Illinois",12.3,36.8,41.4,26.2,22.2
17143,"Peoria County, Illinois",18.7,34.8,44.9,35.5,28.8
17161,"Rock Island County, Illinois",10.9,21.6,25.9,20.9,25.7
17163,"St. Clair County, Illinois",9.0,24.5,40.1,32.0,25.9
17167,"Sangamon County, Illinois",16.3,44.0,44.0,32.6,34.1
17179,"Tazewell County, Illinois",9.6,33.4,39.7,26.9,23.3
17183,"Vermilion County, Illinois",3.2,9.5,22.1,13.1,20.1
17197,"Will County, Illinois",12.4,38.6,42.5,39.5,27.3
17199,"Williamson County, Illinois",10.6,18.8,37.3,21.6,27.8
17201,"Winnebago County, Illinois",12.1,27.3,31.7,23.2,23.5
18003,"Allen County, Indiana",13.1,35.1,36.2,28.2,25.3
18005,"Bartholomew County, Indiana",15.9,39.8,51.2,34.1,24.0
18011,"Boone County, Indiana",20.3,50.8,51.9,53.8,30.9
18019,"Clark County, Indiana",7.8,34.1,31.4,23.8,17.7
18035,"Delaware County, Indiana",6.3,32.5,28.0,19.7,23.6
18039,"Elkhart County, Indiana",7.7,17.2,26.6,20.1,24.4
18043,"Floyd County, Indiana",14.0,28.9,34.7,29.2,24.4
18053,"Grant County, Indiana",6.6,15.0,29.4,26.9,17.0
18057,"Hamilton County, Indiana",26.1,66.0,70.0,62.5,50.0
18059,"Hancock County, Indiana",21.6,34.8,37.4,33.3,24.2
18063,"Hendricks County, Indiana",17.2,43.7,51.3,39.3,26.6
18067,"Howard County, Indiana",13.8,25.1,19.1,20.8,18.0
18081,"Johnson County, Indiana",18.1,35.9,41.1,35.6,26.7
18085,"Kosciusko County, Indiana",3.9,27.8,22.0,21.6,21.3
18089,"Lake County, Indiana",8.7,26.4,28.0,22.9,18.5
18091,"LaPorte County, Indiana",8.3,23.2,16.7,22.5,21.3
18095,"Madison County, Indiana",5.7,19.7,25.9,20.8,19.9
18097,"Marion County, Indiana",16.4,40.8,35.2,31.5,30.8
18105,"Monroe County, Indiana",13.6,53.8,57.3,45.3,43.5
18109,"Morgan County, Indiana",17.5,16.7,23.4,18.2,17.8
18127,"Porter County, Indiana",15.3,33.3,37.1,28.8,30.8
18141,"St. Joseph County, Indiana",10.8,36.2,39.3,31.1,24.4
18157,"Tippecanoe County, Indiana",12.6,51.4,41.6,42.1,31.5
18163,"Vanderburgh County, Indiana",9.7,34.6,33.7,24.6,19.1
18167,"Vigo County, Indiana",4.3,20.8,22.3,24.2,23.4
18177,"Wayne County, Indiana",9.2,14.6,28.6,15.6,16.2
19013,"Black Hawk County, Iowa",8.9,38.0,32.2,26.5,26.9
19049,"Dallas County, Iowa",29.5,57.6,59.3,44.8,38.7
19061,"Dubuque County, Iowa",20.7,41.9,44.5,27.2,26.0
19103,"Johnson County, Iowa",21.0,58.4,56.9,46.5,49.8
19113,"Linn County, Iowa",12.5,37.7,41.6,37.1,29.3
19153,"Polk County, Iowa",16.5,41.0,45.7,38.1,28.3
19155,"Pottawattamie County, Iowa",3.7,30.1,27.9,27.8,22.6
19163,"Scott County, Iowa",15.7,38.7,37.8,37.0,26.9
19169,"Story County, Iowa",8.5,56.6,49.1,46.8,47.9
19193,"Woodbury County, Iowa",6.0,18.9,32.3,19.1,19.7
20015,"Butler County, Kansas",5.7,20.8,46.1,38.7,28.8
20045,"Douglas County, Kansas",14.8,49.4,63.6,54.6,42.0
20091,"Johnson County, Kansas",27.2,59.7,66.3,57.3,46.9
20103,"Leavenworth County, Kansas",9.7,33.8,46.2,39.2,28.8
20161,"Riley County, Kansas",10.4,50.6,48.9,51.4,53.6
20173,"Sedgwick County, Kansas",11.1,32.8,29.4,32.3,29.4
20177,"Shawnee County, Kansas",8.3,30.1,41.2,35.2,29.1
20209,"Wyandotte County, Kansas",8.7,24.8,21.2,18.5,22.8
21015,"Boone County, Kentucky",13.7,38.0,42.3,36.1,18.5
21029,"Bullitt County, Kentucky",2.6,19.6,25.6,16.3,6.4
21037,"Campbell County, Kentucky",26.4,60.3,58.3,31.6,24.2
21047,"Christian County, Kentucky",2.6,12.2,21.0,13.9,20.5
21059,"Daviess County, Kentucky",3.9,26.9,36.6,25.8,23.1
21067,"Fayette County, Kentucky",24.3,52.6,51.6,42.0,41.9
21093,"Hardin County, Kentucky",10.3,17.3,37.4,31.3,19.8
21111,"Jefferson County, Kentucky",15.7,44.7,42.2,33.4,30.5
21117,"Kenton County, Kentucky",24.0,52.9,40.8,30.1,34.8
21145,"McCracken County, Kentucky",3.4,23.0,35.4,39.7,20.7
21151,"Madison County, Kentucky",8.4,39.9,35.8,30.5,22.6
21185,"Oldham County, Kentucky",21.3,37.9,63.1,52.7,34.3
21199,"Pulaski County, Kentucky",2.5,19.0,16.2,18.4,10.7
21227,"Warren County, Kentucky",9.7,35.8,34.4,32.6,35.2
22005,"Ascension Parish, Louisiana",8.4,26.6,34.6,29.4,19.7
22015,"Bossier Parish, Louisiana",9.4,33.6,36.5,33.2,27.9
