GEO_ID,NAME,Population 18 to 24 years!!Bachelor's degree or higher,Population 25 to 34 years!!Bachelor's degree or higher,Population 35 to 44 years!!Bachelor's degree or higher,Population 45 to 64 years!!Bachelor's degree or higher,Population 65 years and over!!Bachelor's degree or higher
22017,"Caddo Parish, Louisiana",8.0,19.7,25.7,21.8,26.8
22019,"Calcasieu Parish, Louisiana",9.1,28.8,32.5,25.7,18.8
22033,"East Baton Rouge Parish, Louisiana",14.3,35.3,41.1,35.6,35.7
22045,"Iberia Parish, Louisiana",2.5,15.6,11.7,6.9,14.2
22051,"Jefferson Parish, Louisiana",12.1,34.8,34.9,24.2,24.9
22055,"Lafayette Parish, Louisiana",5.6,39.8,40.0,30.8,28.9
22057,"Lafourche Parish, Louisiana",6.4,22.4,25.4,21.8,10.7
22063,"Livingston Parish, Louisiana",2.6,22.7,27.8,25.6,15.6
22071,"Orleans Parish, Louisiana",16.3,47.1,52.5,36.7,33.2
22073,"Ouachita Parish, Louisiana",10.4,22.6,30.0,28.5,24.8
22079,"Rapides Parish, Louisiana",9.1,22.8,18.5,20.1,30.5
22097,"St. Landry Parish, Louisiana",3.1,14.6,12.7,14.2,21.3
22103,"St. Tammany Parish, Louisiana",5.0,38.7,37.5,42.8,37.4
22105,"Tangipahoa Parish, Louisiana",5.9,26.8,24.2,18.1,16.0
22109,"Terrebonne Parish, Louisiana",15.9,26.8,28.3,17.0,18.6
23001,"Androscoggin County, Maine",4.8,31.9,34.8,19.5,20.4
23003,"Aroostook County, Maine",7.8,21.0,28.2,22.9,19.9
23005,"Cumberland County, Maine",14.1,58.9,60.9,48.1,47.0
23011,"Kennebec County, Maine",7.6,38.3,37.6,27.3,28.8
23019,"Penobscot County, Maine",9.2,38.8,37.3,25.3,31.4
23031,"York County, Maine",8.7,32.1,37.4,36.6,34.1
24001,"Allegany County, Maryland",7.1,25.4,27.3,19.6,18.9
24003,"Anne Arundel County, Maryland",20.8,42.8,50.3,42.3,38.4
24005,"Baltimore County, Maryland",14.6,38.5,44.7,40.6,38.3
24009,"Calvert County, Maryland",11.6,31.7,37.1,34.9,33.4
24013,"Carroll County, Maryland",13.4,46.8,50.3,39.1,29.2
24015,"Cecil County, Maryland",20.0,38.6,27.6,26.3,16.3
24017,"Charles County, Maryland",10.4,29.8,42.2,34.1,24.8
24021,"Frederick County, Maryland",17.5,49.0,50.0,44.7,36.9
24025,"Harford County, Maryland",16.4,37.1,51.2,32.4,36.6
24027,"Howard County, Maryland",24.3,64.6,70.2,66.5,55.6
24031,"Montgomery County, Maryland",24.7,58.0,63.1,61.7,59.8
24033,"Prince George's County, Maryland",12.1,39.7,37.7,33.6,29.6
24037,"St. Mary's County, Maryland",15.1,37.8,47.6,38.0,18.7
24043,"Washington County, Maryland",6.4,24.3,31.8,18.9,19.4
24045,"Wicomico County, Maryland",9.2,37.2,25.8,30.9,23.9
24510,"Baltimore city, Maryland",19.2,48.4,44.6,31.7,27.8
25001,"Barnstable County, Massachusetts",21.0,46.0,41.8,44.0,49.8
25003,"Berkshire County, Massachusetts",7.5,36.6,37.8,37.7,40.2
25005,"Bristol County, Massachusetts",14.6,35.6,35.9,27.2,23.8
25009,"Essex County, Massachusetts",13.7,47.5,46.0,40.6,37.5
25011,"Franklin County, Massachusetts",8.6,44.9,41.8,38.1,45.0
25013,"Hampden County, Massachusetts",13.5,31.9,35.3,29.2,29.1
25015,"Hampshire County, Massachusetts",10.7,65.1,61.9,48.3,48.0
25017,"Middlesex County, Massachusetts",24.8,73.7,67.7,54.9,43.5
25021,"Norfolk County, Massachusetts",25.7,68.2,67.3,54.7,44.8
25023,"Plymouth County, Massachusetts",17.6,44.7,51.2,43.0,35.5
25025,"Suffolk County, Massachusetts",26.3,71.3,46.9,36.2,31.2
25027,"Worcester County, Massachusetts",13.2,45.9,46.3,39.3,31.8
26005,"Allegan County, Michigan",9.4,25.6,32.6,21.5,23.6
26017,"Bay County, Michigan",4.1,28.8,21.4,18.0,16.5
26021,"Berrien County, Michigan",7.6,37.9,38.3,30.5,31.2
26025,"Calhoun County, Michigan",13.0,25.6,25.8,24.7,20.2
26037,"Clinton County, Michigan",12.0,36.4,43.1,32.4,22.8
26045,"Eaton County, Michigan",4.7,33.1,40.3,22.6,30.6
26049,"Genesee County, Michigan",6.5,21.2,30.4,25.4,19.3
26055,"Grand Traverse County, Michigan",28.4,31.4,39.0,40.0,38.6
26065,"Ingham County, Michigan",11.9,51.7,43.2,39.8,34.5
26067,"Ionia County, Michigan",7.0,16.3,25.5,13.9,8.5
26075,"Jackson County, Michigan",7.9,20.1,24.5,22.4,20.5
26077,"Kalamazoo County, Michigan",12.3,39.4,47.0,38.6,35.2
26081,"Kent County, Michigan",14.8,49.0,43.6,36.1,32.7
26087,"Lapeer County, Michigan",1.7,22.4,21.2,20.7,17.6
26091,"Lenawee County, Michigan",3.9,19.4,27.0,25.6,24.1
26093,"Livingston County, Michigan",11.1,51.7,51.9,40.5,30.3
26099,"Macomb County, Michigan",11.3,30.3,29.6,27.1,20.1
26103,"Marquette County, Michigan",5.5,36.1,39.0,29.2,31.3
26111,"Midland County, Michigan",9.7,46.1,44.7,36.7,31.9
26115,"Monroe County, Michigan",8.2,24.9,33.9,21.3,16.5
26117,"Montcalm County, Michigan",0.5,17.8,13.8,12.5,12.4
26121,"Muskegon County, Michigan",5.2,14.2,21.0,20.9,20.7
26125,"Oakland County, Michigan",21.3,57.5,58.4,51.1,38.8
26139,"Ottawa County, Michigan",13.8,45.5,45.1,32.6,30.2
26145,"Saginaw County, Michigan",4.4,28.2,25.7,22.6,16.9
26147,"St. Clair County, Michigan",9.0,18.5,27.2,17.7,15.8
26155,"Shiawassee County, Michigan",3.4,20.5,22.9,16.8,19.1
26159,"Van Buren County, Michigan",18.7,24.3,23.7,19.5,25.0
26161,"Washtenaw County, Michigan",23.8,62.0,64.0,55.7,50.2
26163,"Wayne County, Michigan",10.7,29.6,31.7,26.5,23.0
27003,"Anoka County, Minnesota",12.9,39.5,35.8,31.7,24.1
27013,"Blue Earth County, Minnesota",10.8,43.9,35.8,30.2,31.3
27019,"Carver County, Minnesota",21.1,69.0,56.7,52.9,37.2
27027,"Clay County, Minnesota",8.0,62.1,50.9,43.3,33.6
27035,"Crow Wing County, Minnesota",4.9,17.0,39.5,29.1,26.2
27037,"Dakota County, Minnesota",13.3,47.4,47.9,45.0,34.1
27053,"Hennepin County, Minnesota",19.7,61.5,59.1,50.0,43.7
27109,"Olmsted County, Minnesota",25.9,54.7,51.5,46.6,40.1
27123,"Ramsey County, Minnesota",18.1,48.2,47.9,41.1,42.5
27131,"Rice County, Minnesota",3.1,17.3,35.5,30.0,36.1
27137,"St. Louis County, Minnesota",3.5,35.7,39.9,32.1,30.2
27139,"Scott County, Minnesota",22.4,42.4,52.3,47.3,34.9
27141,"Sherburne County, Minnesota",13.8,39.2,27.0,23.1,17.0
27145,"Stearns County, Minnesota",6.5,27.1,29.9,28.5,26.7
27163,"Washington County, Minnesota",19.4,52.6,62.2,45.4,40.1
27171,"Wright County, Minnesota",6.5,39.6,45.3,32.4,24.9
28033,"DeSoto County, Mississippi",10.1,26.2,29.7,28.0,25.1
28035,"Forrest County, Mississippi",16.7,32.6,30.2,27.4,34.3
28047,"Harrison County, Mississippi",8.0,26.4,34.8,27.1,25.0
28049,"Hinds County, Mississippi",12.2,29.5,31.6,30.4,34.1
28059,"Jackson County, Mississippi",17.2,36.9,23.2,25.2,27.9
28067,"Jones County, Mississippi",4.2,17.4,17.0,18.7,24.8
28073,"Lamar County, Mississippi",11.9,31.2,29.9,31.5,29.9
28075,"Lauderdale County, Mississippi",9.2,24.1,23.7,22.0,15.6
28081,"Lee County, Mississippi",1.2,39.9,27.8,30.7,23.3
28089,"Madison County, Mississippi",15.2,35.7,55.7,45.9,49.7
28121,"Rankin County, Mississippi",11.5,34.8,40.2,31.9,33.2
29019,"Boone County, Missouri",14.7,58.1,49.8,44.1,47.8
29021,"Buchanan County, Missouri",10.3,22.5,29.6,25.1,19.5
29031,"Cape Girardeau County, Missouri",11.6,22.2,44.4,35.8,29.9
29037,"Cass County, Missouri",8.6,28.4,28.9,27.9,22.6
29043,"Christian County, Missouri",12.2,32.7,46.2,31.7,22.6
29047,"Clay County, Missouri",14.4,39.7,42.1,32.8,28.4
29051,"Cole County, Missouri",10.3,33.2,39.0,36.1,30.8
29071,"Franklin County, Missouri",7.2,33.0,28.3,19.7,18.8
29077,"Greene County, Missouri",21.7,34.6,38.6,34.2,30.3
29095,"Jackson County, Missouri",14.3,42.1,37.0,31.9,26.1
29097,"Jasper County, Missouri",9.2,29.4,27.6,21.4,25.5
29099,"Jefferson County, Missouri",12.7,30.7,26.6,22.5,16.0
29165,"Platte County, Missouri",12.0,52.5,45.4,51.0,38.8
29183,"St. Charles County, Missouri",13.7,55.2,51.8,41.6,26.3
29187,"St. Francois County, Missouri",2.1,15.7,21.2,14.1,13.6
29189,"St. Louis County, Missouri",20.3,49.4,53.3,46.7,39.4
29510,"St. Louis city, Missouri",26.4,51.1,44.4,31.7,29.0
30013,"Cascade County, Montana",8.9,28.4,24.6,25.2,31.1
30029,"Flathead County, Montana",11.6,34.1,35.7,40.2,33.7
30031,"Gallatin County, Montana",16.4,61.7,64.4,51.2,48.8
30049,"Lewis and Clark County, Montana",21.1,45.5,49.8,35.7,35.5
30063,"Missoula County, Montana",22.2,42.4,55.5,46.5,38.9
30111,"Yellowstone County, Montana",10.2,35.9,37.0,35.1,34.9
31055,"Douglas County, Nebraska",15.6,45.6,46.8,38.8,33.3
31109,"Lancaster County, Nebraska",22.4,49.1,50.2,39.6,37.8
31153,"Sarpy County, Nebraska",16.8,47.9,47.5,45.7,29.1
32003,"Clark County, Nevada",7.4,27.4,29.4,26.6,26.6
32031,"Washoe County, Nevada",12.6,34.4,37.5,31.4,36.5
33005,"Cheshire County, New Hampshire",7.9,36.3,28.9,23.6,30.9
33009,"Grafton County, New Hampshire",17.0,60.1,47.7,44.8,38.9
33011,"Hillsborough County, New Hampshire",16.2,45.0,44.4,40.3,37.9
33013,"Merrimack County, New Hampshire",8.9,35.3,45.1,36.6,36.0
33015,"Rockingham County, New Hampshire",19.9,48.9,54.2,43.4,41.3
33017,"Strafford County, New Hampshire",11.5,52.3,54.5,33.6,38.2
34001,"Atlantic County, New Jersey",17.5,36.8,36.5,30.4,29.8
34003,"Bergen County, New Jersey",28.6,59.5,62.7,52.2,43.0
34005,"Burlington County, New Jersey",23.6,53.7,47.4,43.0,32.8
34007,"Camden County, New Jersey",17.9,40.9,44.1,33.2,30.0
34009,"Cape May County, New Jersey",1.0,40.1,46.8,40.9,38.7
34011,"Cumberland County, New Jersey",5.6,19.4,15.0,19.2,18.8
34013,"Essex County, New Jersey",17.5,39.2,45.5,36.6,34.3
34015,"Gloucester County, New Jersey",17.4,48.8,49.3,31.5,26.0
34017,"Hudson County, New Jersey",21.8,66.4,56.2,36.4,26.2
34019,"Hunterdon County, New Jersey",22.2,52.1,57.7,60.2,43.8
34021,"Mercer County, New Jersey",17.1,45.7,56.2,44.4,40.1
34023,"Middlesex County, New Jersey",19.2,54.6,56.1,40.9,34.5
34025,"Monmouth County, New Jersey",24.2,60.1,57.7,50.3,39.6
34027,"Morris County, New Jersey",22.8,66.1,66.0,56.8,44.9
34029,"Ocean County, New Jersey",13.7,42.5,41.3,30.5,25.5
34031,"Passaic County, New Jersey",9.9,36.6,33.0,28.7,26.5
34033,"Salem County, New Jersey",6.8,32.4,35.9,23.5,19.3
34035,"Somerset County, New Jersey",28.3,61.4,61.3,61.9,47.2
34037,"Sussex County, New Jersey",17.4,42.2,48.1,40.7,33.4
34039,"Union County, New Jersey",15.6,42.1,43.2,37.0,32.6
34041,"Warren County, New Jersey",21.5,42.1,39.8,39.0,27.1
35001,"Bernalillo County, New Mexico",9.8,38.0,39.5,36.8,38.2
35013,"Doña Ana County, New Mexico",11.5,29.9,26.9,32.1,29.8
35025,"Lea County, New Mexico",2.7,16.7,21.4,11.4,17.4
35031,"McKinley County, New Mexico",2.4,8.3,20.7,13.4,14.8
35035,"Otero County, New Mexico",4.5,25.5,12.4,21.5,24.3
35043,"Sandoval County, New Mexico",5.1,24.7,36.8,36.9,33.7
35045,"San Juan County, New Mexico",1.0,10.7,13.8,16.5,19.7
35049,"Santa Fe County, New Mexico",16.6,34.0,34.9,47.6,55.0
35061,"Valencia County, New Mexico",4.0,16.5,17.6,16.0,17.6
36001,"Albany County, New York",23.2,52.6,50.4,42.6,42.1
36005,"Bronx County, New York",9.5,30.6,25.2,19.9,18.1
36007,"Broome County, New York",14.5,38.5,37.1,29.3,26.0
36009,"Cattaraugus County, New York",7.4,19.5,27.0,19.4,17.9
36011,"Cayuga County, New York",8.6,17.7,25.4,24.7,24.3
36013,"Chautauqua County, New York",6.6,18.6,31.1,20.7,29.0
36015,"Chemung County, New York",16.5,36.6,27.9,26.6,23.5
36019,"Clinton County, New York",8.6,27.7,31.0,22.0,28.1
36027,"Dutchess County, New York",15.3,48.0,48.9,40.2,36.7
36029,"Erie County, New York",22.5,47.5,47.0,37.5,29.2
36045,"Jefferson County, New York",9.2,29.3,35.1,28.4,26.8
36047,"Kings County, New York",22.1,56.9,52.4,33.7,26.8
36053,"Madison County, New York",7.3,32.7,37.6,31.4,24.8
36055,"Monroe County, New York",14.6,43.8,46.6,40.2,34.0
36059,"Nassau County, New York",25.5,58.5,60.6,47.4,40.2
36061,"New York County, New York",33.5,77.4,66.8,55.9,51.7
36063,"Niagara County, New York",12.5,36.0,31.6,27.7,21.3
36065,"Oneida County, New York",12.3,30.5,34.2,23.3,25.7
36067,"Onondaga County, New York",21.4,46.3,43.0,34.3,33.7
36069,"Ontario County, New York",16.9,44.4,50.8,36.0,36.2
36071,"Orange County, New York",13.0,30.9,34.9,34.8,33.6
36075,"Oswego County, New York",4.3,20.7,23.5,21.2,17.0
36079,"Putnam County, New York",16.9,49.4,50.0,48.0,32.6
36081,"Queens County, New York",18.9,48.3,42.5,29.6,27.1
36083,"Rensselaer County, New York",16.6,37.7,38.6,34.4,33.1
36085,"Richmond County, New York",21.8,52.0,49.0,32.5,25.2
36087,"Rockland County, New York",18.2,39.5,43.9,44.2,38.6
36089,"St. Lawrence County, New York",4.4,27.6,26.4,21.6,23.5
36091,"Saratoga County, New York",16.1,51.1,56.2,42.3,33.1
36093,"Schenectady County, New York",16.7,46.1,38.1,29.8,31.2
36101,"Steuben County, New York",19.2,38.6,31.8,23.6,20.1
36103,"Suffolk County, New York",20.9,46.7,46.0,40.0,33.7
36105,"Sullivan County, New York",3.3,25.9,38.6,27.4,29.6
36109,"Tompkins County, New York",20.5,66.5,56.1,55.0,59.5
36111,"Ulster County, New York",12.6,42.7,46.5,42.5,35.0
36113,"Warren County, New York",29.1,46.4,35.4,32.7,33.8
36117,"Wayne County, New York",11.3,34.0,33.7,23.6,20.6
36119,"Westchester County, New York",24.0,58.2,58.8,55.4,47.1
37001,"Alamance County, North Carolina",7.3,33.1,29.1,27.4,28.4
37019,"Brunswick County, North Carolina",13.8,27.8,33.4,30.8,41.6
37021,"Buncombe County, North Carolina",14.4,47.8,48.0,45.5,42.1
37023,"Burke County, North Carolina",16.1,26.5,19.7,22.3,19.6
37025,"Cabarrus County, North Carolina",9.4,38.2,40.3,38.0,22.4
37027,"Caldwell County, North Carolina",4.4,20.7,28.2,17.1,16.1
37031,"Carteret County, North Carolina",6.8,37.1,29.2,31.5,33.4
37035,"Catawba County, North Carolina",8.5,23.7,32.2,21.8,26.0
37037,"Chatham County, North Carolina",11.3,51.7,53.6,49.2,48.9
37045,"Cleveland County, North Carolina",2.3,25.0,21.7,14.5,15.2
37049,"Craven County, North Carolina",6.8,27.4,36.1,26.6,28.9
37051,"Cumberland County, North Carolina",5.8,26.7,34.3,29.3,25.3
37057,"Davidson County, North Carolina",5.9,16.5,24.9,19.9,18.9
37063,"Durham County, North Carolina",22.0,68.6,56.2,48.9,42.0
37067,"Forsyth County, North Carolina",17.1,38.0,39.1,38.3,31.5
37069,"Franklin County, North Carolina",9.3,27.0,30.3,29.2,21.8
37071,"Gaston County, North Carolina",6.0,30.6,29.2,22.5,19.0
37081,"Guilford County, North Carolina",13.0,40.5,40.2,38.0,37.6
37085,"Harnett County, North Carolina",8.8,31.6,26.5,22.3,16.6
37089,"Henderson County, North Carolina",10.8,41.3,42.3,34.8,38.5
37097,"Iredell County, North Carolina",17.8,34.9,35.6,34.2,28.2
37101,"Johnston County, North Carolina",8.2,35.1,33.9,23.4,21.2
37109,"Lincoln County, North Carolina",10.6,35.5,34.5,29.8,19.4
37119,"Mecklenburg County, North Carolina",18.2,55.2,55.8,47.6,38.8
37125,"Moore County, North Carolina",12.8,35.4,50.8,40.7,39.0
37127,"Nash County, North Carolina",17.1,14.8,20.6,28.8,21.0
37129,"New Hanover County, North Carolina",22.5,39.5,47.3,46.6,39.6
37133,"Onslow County, North Carolina",1.6,24.8,27.9,25.1,14.9
37135,"Orange County, North Carolina",16.2,71.2,72.2,59.2,56.9
37147,"Pitt County, North Carolina",16.5,37.2,38.4,33.2,26.6
37151,"Randolph County, North Carolina",0.1,20.4,17.8,16.4,12.8
37155,"Robeson County, North Carolina",2.3,10.1,16.9,13.1,17.8
37157,"Rockingham County, North Carolina",9.6,9.6,15.6,16.9,13.2
37159,"Rowan County, North Carolina",9.8,14.1,24.9,19.7,21.1
37171,"Surry County, North Carolina",6.8,19.5,30.6,20.7,13.5
37179,"Union County, North Carolina",9.2,28.7,50.3,43.9,26.2
37183,"Wake County, North Carolina",22.0,60.4,62.6,56.6,45.9
37191,"Wayne County, North Carolina",4.4,29.4,18.4,18.7,16.8
37193,"Wilkes County, North Carolina",2.7,21.0,24.1,19.1,16.9
37195,"Wilson County, North Carolina",10.0,18.4,20.4,18.8,14.0
38015,"Burleigh County, North Dakota",11.0,45.0,41.9,37.0,30.1
38017,"Cass County, North Dakota",24.0,46.5,41.4,44.8,36.1
38035,"Grand Forks County, North Dakota",12.0,42.2,44.4,35.4,30.8
38101,"Ward County, North Dakota",11.3,35.9,29.9,27.0,33.8
39003,"Allen County, Ohio",4.8,21.3,19.6,17.3,17.5
39007,"Ashtabula County, Ohio",1.6,18.9,11.0,16.2,16.1
39013,"Belmont County, Ohio",10.7,14.0,23.8,16.9,15.8
39017,"Butler County, Ohio",13.1,35.9,36.7,36.1,23.0
39023,"Clark County, Ohio",7.5,16.8,21.5,21.4,15.5
39025,"Clermont County, Ohio",10.0,31.1,37.5,32.3,22.3
39029,"Columbiana County, Ohio",8.4,20.5,16.2,17.3,18.6
39035,"Cuyahoga County, Ohio",17.4,42.5,41.5,33.1,29.6
39041,"Delaware County, Ohio",14.9,53.2,68.6,58.4,46.1
39043,"Erie County, Ohio",13.0,27.3,36.6,25.6,21.2
39045,"Fairfield County, Ohio",4.7,37.1,35.5,30.2,24.8
39049,"Franklin County, Ohio",17.0,49.1,45.4,38.1,34.2
39055,"Geauga County, Ohio",13.3,33.3,59.1,41.1,31.2
39057,"Greene County, Ohio",13.7,51.9,48.3,43.2,33.0
39061,"Hamilton County, Ohio",16.1,48.5,46.2,38.1,35.4
39063,"Hancock County, Ohio",9.0,36.2,33.3,30.3,17.1
39085,"Lake County, Ohio",16.9,47.6,37.4,28.4,22.8
39089,"Licking County, Ohio",6.7,28.6,38.9,27.7,21.5
39093,"Lorain County, Ohio",12.8,29.0,30.8,27.1,21.9
39095,"Lucas County, Ohio",13.6,31.7,37.8,25.1,26.4
39099,"Mahoning County, Ohio",7.1,35.6,31.9,25.4,22.3
39101,"Marion County, Ohio",2.0,15.4,16.3,11.6,14.1
39103,"Medina County, Ohio",15.6,48.6,46.2,34.8,28.4
39109,"Miami County, Ohio",13.1,19.5,39.5,25.1,21.2
39113,"Montgomery County, Ohio",11.6,30.5,32.2,30.6,26.7
