GEO_ID,NAME,Population 18 to 24 years!!Bachelor's degree or higher,Population 25 to 34 years!!Bachelor's degree or higher,Population 35 to 44 years!!Bachelor's degree or higher,Population 45 to 64 years!!Bachelor's degree or higher,Population 65 years and over!!Bachelor's degree or higher
39119,"Muskingum County, Ohio",3.9,11.0,14.6,15.8,12.0
39133,"Portage County, Ohio",9.0,32.2,32.7,29.9,25.0
39139,"Richland County, Ohio",7.9,17.8,16.3,18.8,16.1
39141,"Ross County, Ohio",7.7,18.7,18.1,15.4,16.2
39145,"Scioto County, Ohio",9.2,24.0,35.6,13.8,11.2
39151,"Stark County, Ohio",11.1,26.0,29.9,24.5,21.8
39153,"Summit County, Ohio",18.0,40.9,43.3,34.8,28.0
39155,"Trumbull County, Ohio",9.5,26.2,27.5,20.4,18.3
39157,"Tuscarawas County, Ohio",10.2,22.3,22.7,16.9,12.6
39165,"Warren County, Ohio",13.0,48.2,45.4,46.8,24.9
39169,"Wayne County, Ohio",11.8,20.0,31.5,22.4,23.8
39173,"Wood County, Ohio",17.1,37.6,58.1,36.6,28.7
40017,"Canadian County, Oklahoma",5.3,44.0,32.7,31.7,23.5
40027,"Cleveland County, Oklahoma",11.6,35.2,38.1,36.7,32.1
40031,"Comanche County, Oklahoma",4.3,23.4,25.8,23.2,25.5
40037,"Creek County, Oklahoma",7.5,19.9,22.5,18.4,19.8
40101,"Muskogee County, Oklahoma",1.4,18.6,19.0,17.9,22.8
40109,"Oklahoma County, Oklahoma",10.3,35.3,36.8,31.8,33.6
40119,"Payne County, Oklahoma",9.4,39.2,45.1,46.7,45.7
40125,"Pottawatomie County, Oklahoma",4.9,21.4,22.9,18.2,16.0
40131,"Rogers County, Oklahoma",5.1,21.7,31.2,26.4,27.2
40143,"Tulsa County, Oklahoma",10.1,34.2,36.7,33.6,34.6
40145,"Wagoner County, Oklahoma",7.3,27.0,29.7,30.1,31.7
41003,"Benton County, Oregon",14.8,60.9,55.8,52.9,52.1
41005,"Clackamas County, Oregon",10.1,34.9,44.4,39.9,40.0
41017,"Deschutes County, Oregon",11.7,43.3,52.3,32.6,43.2
41019,"Douglas County, Oregon",1.6,17.9,18.9,12.8,23.3
41029,"Jackson County, Oregon",7.8,27.8,30.1,33.3,37.4
41033,"Josephine County, Oregon",1.4,13.4,20.8,16.9,28.0
41035,"Klamath County, Oregon",0.0,20.3,27.1,17.8,17.8
41039,"Lane County, Oregon",10.8,32.1,33.6,32.5,31.9
41043,"Linn County, Oregon",5.2,22.6,28.8,22.1,22.6
41047,"Marion County, Oregon",4.7,23.2,23.4,24.7,29.4
41051,"Multnomah County, Oregon",14.3,54.0,56.5,44.7,41.9
41053,"Polk County, Oregon",15.0,23.4,29.2,37.0,37.5
41059,"Umatilla County, Oregon",5.7,19.6,15.2,16.0,19.0
41067,"Washington County, Oregon",13.6,50.7,52.5,44.1,42.2
41071,"Yamhill County, Oregon",7.1,23.8,34.2,29.3,28.5
42001,"Adams County, Pennsylvania",5.9,28.2,39.2,25.2,28.1
42003,"Allegheny County, Pennsylvania",21.1,57.3,56.3,41.6,33.3
42005,"Armstrong County, Pennsylvania",4.9,21.5,22.3,17.2,13.6
42007,"Beaver County, Pennsylvania",11.9,33.1,36.8,27.6,23.1
42011,"Berks County, Pennsylvania",8.3,29.1,31.1,24.7,23.0
42013,"Blair County, Pennsylvania",10.3,29.6,32.1,23.3,18.5
42017,"Bucks County, Pennsylvania",18.1,47.1,57.0,43.6,35.9
42019,"Butler County, Pennsylvania",8.9,45.9,59.1,38.0,26.2
42021,"Cambria County, Pennsylvania",5.5,36.6,30.3,20.8,17.6
42025,"Carbon County, Pennsylvania",6.4,18.0,17.7,15.5,16.2
42027,"Centre County, Pennsylvania",12.0,47.2,52.3,43.7,41.2
42029,"Chester County, Pennsylvania",19.2,61.7,65.4,56.2,46.0
42033,"Clearfield County, Pennsylvania",10.0,20.2,29.1,22.4,21.9
42039,"Crawford County, Pennsylvania",10.2,23.9,26.2,19.6,23.4
42041,"Cumberland County, Pennsylvania",6.4,38.5,46.3,40.5,31.4
42043,"Dauphin County, Pennsylvania",12.8,38.4,39.5,26.4,28.8
42045,"Delaware County, Pennsylvania",18.7,47.1,51.3,40.6,36.6
42049,"Erie County, Pennsylvania",11.3,33.2,36.4,26.5,26.1
42051,"Fayette County, Pennsylvania",11.8,24.3,25.5,16.1,13.7
42055,"Franklin County, Pennsylvania",11.0,26.8,42.5,21.2,18.9
42063,"Indiana County, Pennsylvania",4.3,33.1,34.1,24.1,16.6
42069,"Lackawanna County, Pennsylvania",7.4,35.4,36.6,28.3,26.6
42071,"Lancaster County, Pennsylvania",11.8,28.8,33.8,30.4,26.9
42073,"Lawrence County, Pennsylvania",7.4,27.3,29.9,17.1,12.0
42075,"Lebanon County, Pennsylvania",9.5,33.5,31.2,23.7,17.6
42077,"Lehigh County, Pennsylvania",15.8,35.5,38.1,31.3,28.0
42079,"Luzerne County, Pennsylvania",12.8,34.0,29.4,23.7,21.7
42081,"Lycoming County, Pennsylvania",12.1,32.7,37.3,23.8,17.8
42085,"Mercer County, Pennsylvania",10.9,31.4,33.2,27.4,19.8
42089,"Monroe County, Pennsylvania",11.9,27.0,43.4,25.8,27.2
42091,"Montgomery County, Pennsylvania",20.6,60.8,62.7,50.9,43.1
42095,"Northampton County, Pennsylvania",11.8,43.2,38.3,32.1,26.9
42097,"Northumberland County, Pennsylvania",15.6,25.5,25.8,18.8,15.2
42101,"Philadelphia County, Pennsylvania",16.3,51.4,39.5,25.1,23.8
42107,"Schuylkill County, Pennsylvania",10.6,23.9,25.7,19.1,14.9
42111,"Somerset County, Pennsylvania",9.7,13.8,23.6,14.0,15.7
42125,"Washington County, Pennsylvania",15.8,41.3,44.1,31.6,24.7
42129,"Westmoreland County, Pennsylvania",11.5,40.6,37.0,31.3,23.2
42133,"York County, Pennsylvania",8.9,29.3,35.7,28.5,19.2
44003,"Kent County, Rhode Island",14.6,47.8,43.4,31.1,26.6
44005,"Newport County, Rhode Island",16.0,65.0,49.9,54.6,47.2
44007,"Providence County, Rhode Island",12.1,39.8,32.6,27.3,24.9
44009,"Washington County, Rhode Island",34.6,49.1,56.4,52.7,45.9
45003,"Aiken County, South Carolina",5.6,21.6,27.9,30.0,29.3
45007,"Anderson County, South Carolina",9.7,29.2,28.0,28.6,26.5
45013,"Beaufort County, South Carolina",6.4,34.5,32.9,37.4,59.4
45015,"Berkeley County, South Carolina",13.9,32.4,35.3,29.0,25.0
45019,"Charleston County, South Carolina",14.8,53.9,56.5,44.2,41.8
45035,"Dorchester County, South Carolina",14.0,30.4,35.3,38.8,30.3
45041,"Florence County, South Carolina",8.4,22.9,33.9,19.6,19.7
45045,"Greenville County, South Carolina",18.6,44.7,47.8,42.2,33.5
45047,"Greenwood County, South Carolina",5.0,23.1,19.6,24.7,24.6
45051,"Horry County, South Carolina",9.0,24.3,26.4,27.4,23.5
45055,"Kershaw County, South Carolina",2.2,24.1,31.0,17.6,18.8
45057,"Lancaster County, South Carolina",9.3,53.0,45.3,30.3,25.8
45059,"Laurens County, South Carolina",12.4,8.9,12.9,21.6,19.6
45063,"Lexington County, South Carolina",11.2,40.2,36.0,32.7,28.9
45073,"Oconee County, South Carolina",4.9,19.2,17.3,22.7,32.5
45075,"Orangeburg County, South Carolina",5.8,23.6,23.8,18.7,12.4
45077,"Pickens County, South Carolina",14.6,32.1,30.3,29.4,29.0
45079,"Richland County, South Carolina",11.0,41.8,44.3,39.1,39.0
45083,"Spartanburg County, South Carolina",14.0,25.4,28.0,24.1,23.0
45085,"Sumter County, South Carolina",7.1,23.6,25.7,25.7,20.8
45091,"York County, South Carolina",14.7,37.9,53.6,34.5,31.0
46083,"Lincoln County, South Dakota",13.5,47.0,62.3,53.3,44.6
46099,"Minnehaha County, South Dakota",13.4,37.9,40.6,29.1,24.6
46103,"Pennington County, South Dakota",4.0,40.3,43.0,32.4,33.9
47001,"Anderson County, Tennessee",1.7,31.1,30.3,24.5,27.8
47009,"Blount County, Tennessee",7.8,24.4,27.5,23.0,27.2
47011,"Bradley County, Tennessee",9.1,20.1,19.5,21.7,23.1
47037,"Davidson County, Tennessee",24.5,59.7,48.4,39.4,36.8
47059,"Greene County, Tennessee",1.8,26.2,28.4,17.3,19.5
47065,"Hamilton County, Tennessee",10.5,41.4,44.0,34.2,29.3
47093,"Knox County, Tennessee",12.2,46.1,43.2,40.3,33.8
47113,"Madison County, Tennessee",8.8,31.4,35.8,28.2,24.8
47119,"Maury County, Tennessee",14.6,38.2,26.0,25.8,18.2
47125,"Montgomery County, Tennessee",7.6,23.5,29.2,31.5,28.0
47141,"Putnam County, Tennessee",13.1,41.0,28.3,25.2,29.9
47147,"Robertson County, Tennessee",7.5,29.0,17.7,23.3,13.7
47149,"Rutherford County, Tennessee",17.2,34.9,43.3,38.5,32.2
47155,"Sevier County, Tennessee",1.8,15.8,25.5,18.4,18.9
47157,"Shelby County, Tennessee",13.7,33.0,36.6,35.4,31.8
47163,"Sullivan County, Tennessee",10.6,25.0,31.7,21.9,24.3
47165,"Sumner County, Tennessee",9.1,31.4,30.9,28.8,29.7
47179,"Washington County, Tennessee",18.9,42.4,37.8,34.9,28.1
47187,"Williamson County, Tennessee",18.0,65.8,66.0,67.8,44.2
47189,"Wilson County, Tennessee",11.6,43.9,48.9,31.8,31.4
48005,"Angelina County, Texas",5.1,20.1,19.5,16.3,19.0
48021,"Bastrop County, Texas",3.1,7.9,23.7,29.1,37.4
48027,"Bell County, Texas",10.0,26.7,29.9,29.6,26.1
48029,"Bexar County, Texas",9.4,30.3,34.5,30.7,27.9
48037,"Bowie County, Texas",7.0,24.1,14.8,28.2,23.9
48039,"Brazoria County, Texas",8.1,35.0,35.1,32.8,30.7
48041,"Brazos County, Texas",13.2,49.6,43.2,36.6,39.8
48061,"Cameron County, Texas",4.8,22.2,27.9,19.2,15.0
48085,"Collin County, Texas",16.7,50.7,60.9,57.5,44.3
48091,"Comal County, Texas",18.1,36.3,41.2,43.7,37.9
48099,"Coryell County, Texas",4.0,14.9,24.3,18.5,18.9
48113,"Dallas County, Texas",13.8,41.1,35.1,29.9,33.2
48121,"Denton County, Texas",19.0,50.6,54.2,48.3,39.5
48135,"Ector County, Texas",9.5,12.8,19.1,16.8,16.1
48139,"Ellis County, Texas",19.1,31.2,29.5,23.5,26.3
48141,"El Paso County, Texas",4.7,27.3,33.4,26.2,17.0
48157,"Fort Bend County, Texas",19.0,52.6,56.9,49.2,43.0
48167,"Galveston County, Texas",14.7,41.8,32.7,34.7,31.6
48181,"Grayson County, Texas",4.3,30.3,28.7,25.4,24.8
48183,"Gregg County, Texas",6.8,13.0,29.8,19.9,27.4
48187,"Guadalupe County, Texas",12.4,33.8,35.9,34.2,25.2
48201,"Harris County, Texas",10.8,36.6,35.9,30.9,31.8
48203,"Harrison County, Texas",1.6,25.9,33.1,22.5,12.5
48209,"Hays County, Texas",9.6,31.3,49.3,35.1,40.5
48213,"Henderson County, Texas",16.2,23.4,19.4,15.3,19.7
48215,"Hidalgo County, Texas",8.1,24.7,21.6,18.7,14.8
48231,"Hunt County, Texas",12.9,20.3,31.5,23.1,18.7
48245,"Jefferson County, Texas",6.5,22.6,14.7,15.7,25.5
48251,"Johnson County, Texas",9.2,29.1,25.4,22.9,22.4
48257,"Kaufman County, Texas",10.5,31.7,32.1,24.0,25.0
48291,"Liberty County, Texas",6.5,17.1,9.6,9.3,14.5
48303,"Lubbock County, Texas",9.7,31.4,39.8,30.7,34.9
48309,"McLennan County, Texas",11.8,29.1,31.9,23.4,31.5
48329,"Midland County, Texas",7.5,44.2,38.7,29.3,22.5
48339,"Montgomery County, Texas",11.9,38.9,46.1,41.4,35.6
48355,"Nueces County, Texas",9.1,26.6,28.8,23.8,20.5
48361,"Orange County, Texas",2.3,11.9,21.9,17.3,11.9
48367,"Parker County, Texas",4.3,30.3,44.8,32.0,25.9
48375,"Potter County, Texas",7.8,19.5,18.8,21.9,18.2
48381,"Randall County, Texas",4.6,34.8,35.8,34.1,29.2
48397,"Rockwall County, Texas",14.5,48.1,49.7,46.8,38.3
48409,"San Patricio County, Texas",0.0,15.3,15.2,20.9,13.1
48423,"Smith County, Texas",10.6,23.8,30.8,29.2,26.3
48427,"Starr County, Texas",7.7,18.4,11.2,12.2,8.1
48439,"Tarrant County, Texas",10.8,35.4,35.7,33.6,32.3
48441,"Taylor County, Texas",12.9,27.4,28.5,24.7,29.8
48451,"Tom Green County, Texas",7.5,27.4,18.9,20.9,28.5
48453,"Travis County, Texas",24.5,61.7,58.0,52.2,48.8
48469,"Victoria County, Texas",3.8,28.1,21.5,11.4,24.2
48471,"Walker County, Texas",8.0,8.4,18.2,11.8,37.7
48479,"Webb County, Texas",10.9,19.7,25.2,22.1,13.1
48485,"Wichita County, Texas",3.5,23.7,22.7,22.6,24.3
48491,"Williamson County, Texas",10.8,49.2,53.7,49.1,37.6
48497,"Wise County, Texas",1.2,12.0,21.8,19.9,18.3
49005,"Cache County, Utah",8.6,41.4,40.6,41.5,40.1
49011,"Davis County, Utah",4.1,37.6,44.0,36.1,32.9
49035,"Salt Lake County, Utah",11.4,41.3,39.1,35.2,32.6
49045,"Tooele County, Utah",1.8,17.4,19.6,23.6,15.6
49049,"Utah County, Utah",6.8,44.6,52.9,42.8,43.8
49053,"Washington County, Utah",3.6,25.8,38.5,31.1,39.2
49057,"Weber County, Utah",5.0,31.0,30.4,27.1,27.8
50007,"Chittenden County, Vermont",20.0,68.4,59.8,56.9,50.7
51003,"Albemarle County, Virginia",7.6,68.1,52.9,56.8,54.3
51013,"Arlington County, Virginia",60.5,84.6,77.5,76.0,61.5
51015,"Augusta County, Virginia",0.0,23.3,18.8,28.5,31.2
51019,"Bedford County, Virginia",17.5,38.1,37.7,28.5,25.7
51041,"Chesterfield County, Virginia",6.9,43.8,51.7,43.4,38.1
51059,"Fairfax County, Virginia",23.8,66.4,70.9,65.6,56.1
51061,"Fauquier County, Virginia",11.3,50.5,42.1,40.6,38.0
51069,"Frederick County, Virginia",7.4,28.6,29.9,31.6,34.2
51085,"Hanover County, Virginia",8.5,45.9,40.8,42.3,30.4
51087,"Henrico County, Virginia",17.0,44.6,54.8,47.3,37.9
51095,"James City County, Virginia",7.4,45.8,55.4,54.2,48.7
51107,"Loudoun County, Virginia",16.8,63.4,71.6,65.5,56.2
51121,"Montgomery County, Virginia",12.0,55.8,53.1,44.1,41.5
51153,"Prince William County, Virginia",15.4,42.7,43.0,44.2,41.0
51161,"Roanoke County, Virginia",9.3,40.8,31.0,44.0,31.2
51165,"Rockingham County, Virginia",4.1,27.7,35.0,34.7,26.3
51177,"Spotsylvania County, Virginia",6.9,29.8,38.6,36.4,31.9
51179,"Stafford County, Virginia",10.7,41.4,56.8,45.1,32.7
51199,"York County, Virginia",17.3,40.4,53.7,53.3,39.9
51510,"Alexandria city, Virginia",24.8,67.5,69.4,65.0,56.7
51550,"Chesapeake city, Virginia",10.5,37.2,47.0,37.7,29.7
51650,"Hampton city, Virginia",6.3,28.8,24.2,35.7,20.4
51680,"Lynchburg city, Virginia",15.3,57.9,36.8,41.8,41.2
51700,"Newport News city, Virginia",6.5,26.9,30.7,30.2,22.5
51710,"Norfolk city, Virginia",7.4,39.5,38.1,32.2,30.3
51740,"Portsmouth city, Virginia",4.6,24.2,35.8,24.7,19.1
51760,"Richmond city, Virginia",22.1,54.6,43.3,40.1,32.7
51770,"Roanoke city, Virginia",16.8,39.5,25.9,29.8,23.8
51800,"Suffolk city, Virginia",5.2,27.1,38.0,34.0,27.3
51810,"Virginia Beach city, Virginia",14.4,45.1,45.4,41.6,37.4
53005,"Benton County, Washington",6.3,34.0,34.9,31.3,32.3
53007,"Chelan County, Washington",9.7,32.1,34.7,37.4,31.4
53009,"Clallam County, Washington",2.0,21.8,20.9,23.0,33.1
53011,"Clark County, Washington",6.9,25.8,37.9,32.5,31.0
53015,"Cowlitz County, Washington",5.4,12.7,21.1,17.6,20.0
53021,"Franklin County, Washington",7.2,27.9,19.2,16.2,16.5
53025,"Grant County, Washington",8.6,18.0,12.3,26.0,13.6
53027,"Grays Harbor County, Washington",7.1,15.3,14.4,20.9,16.3
53029,"Island County, Washington",3.3,38.2,35.7,36.6,42.2
53033,"King County, Washington",23.8,65.3,60.5,52.4,46.6
53035,"Kitsap County, Washington",7.7,35.1,36.5,35.8,40.3
53041,"Lewis County, Washington",3.9,10.9,20.1,19.6,17.1
53045,"Mason County, Washington",7.9,13.5,23.9,24.9,28.3
53053,"Pierce County, Washington",10.3,30.0,35.0,28.7,31.1
53057,"Skagit County, Washington",12.7,22.8,31.2,23.7,35.6
53061,"Snohomish County, Washington",11.7,41.0,42.7,33.3,36.8
53063,"Spokane County, Washington",10.3,30.4,29.1,32.0,33.2
53067,"Thurston County, Washington",11.0,36.9,40.1,36.9,37.7
53073,"Whatcom County, Washington",10.7,37.2,41.8,37.0,38.3
53077,"Yakima County, Washington",8.1,20.7,21.0,14.5,19.8
54003,"Berkeley County, West Virginia",6.2,22.2,29.5,22.5,27.0
54011,"Cabell County, West Virginia",17.1,29.3,40.6,34.8,28.3
54033,"Harrison County, West Virginia",9.2,40.9,29.2,24.3,24.0
54039,"Kanawha County, West Virginia",8.6,34.3,34.4,30.6,27.1
54061,"Monongalia County, West Virginia",20.5,53.3,62.6,49.0,34.0
54081,"Raleigh County, West Virginia",8.3,23.3,35.5,19.6,17.7
54107,"Wood County, West Virginia",14.8,28.1,26.0,24.9,23.7
55009,"Brown County, Wisconsin",17.0,37.3,37.9,35.9,27.9
55017,"Chippewa County, Wisconsin",7.0,25.2,27.9,22.6,19.1
55025,"Dane County, Wisconsin",24.4,62.6,60.5,49.7,46.0
55027,"Dodge County, Wisconsin",4.3,24.7,17.9,17.6,18.0
55035,"Eau Claire County, Wisconsin",10.3,34.3,42.3,28.8,33.7
55039,"Fond du Lac County, Wisconsin",7.2,25.9,30.4,24.3,22.6
55055,"Jefferson County, Wisconsin",8.3,36.1,28.1,27.1,27.0
55059,"Kenosha County, Wisconsin",14.9,34.7,33.6,31.5,26.8
55063,"La Crosse County, Wisconsin",6.3,32.9,43.4,29.8,29.3
55071,"Manitowoc County, Wisconsin",9.0,27.7,19.0,20.0,18.9
55073,"Marathon County, Wisconsin",8.7,31.1,41.2,26.0,20.5
55079,"Milwaukee County, Wisconsin",13.4,43.3,37.0,30.1,29.3
55087,"Outagamie County, Wisconsin",11.8,28.8,36.7,33.5,24.8
55089,"Ozaukee County, Wisconsin",8.6,62.8,55.0,49.6,43.1
55097,"Portage County, Wisconsin",13.2,27.8,36.0,29.7,27.1
55101,"Racine County, Wisconsin",10.9,22.0,22.5,24.6,28.2
55105,"Rock County, Wisconsin",6.3,25.0,28.3,23.8,24.3
55109,"St. Croix County, Wisconsin",17.6,42.9,42.4,36.7,30.7
55111,"Sauk County, Wisconsin",5.5,30.2,25.2,30.8,31.4
55117,"Sheboygan County, Wisconsin",7.6,26.5,31.2,29.2,21.5
55127,"Walworth County, Wisconsin",9.5,29.7,32.5,33.9,30.1
55131,"Washington County, Wisconsin",11.0,33.5,40.9,34.5,23.4
55133,"Waukesha County, Wisconsin",22.0,58.1,60.2,49.6,35.6
55139,"Winnebago County, Wisconsin",15.7,30.7,34.5,32.5,20.8
55141,"Wood County, Wisconsin",7.7,17.2,20.9,18.2,17.7
56021,"Laramie County, Wyoming",9.4,32.8,31.0,33.6,24.6
56025,"Natrona County, Wyoming",5.4,29.5,28.4,23.3,32.0
72013,"Arecibo Municipio, Puerto Rico",14.2,30.8,34.4,29.1,16.9
72021,"Bayamón Municipio, Puerto Rico",8.8,35.6,38.8,33.2,21.2
72025,"Caguas Municipio, Puerto Rico",6.2,42.3,30.2,36.8,27.2
72031,"Carolina Municipio, Puerto Rico",9.3,48.4,38.1,36.4,19.2
72061,"Guaynabo Municipio, Puerto Rico",16.8,45.9,50.7,63.8,38.2
72097,"Mayagüez Municipio, Puerto Rico",6.0,28.7,27.8,35.4,12.2
72113,"Ponce Municipio, Puerto Rico",11.7,38.7,32.3,38.4,21.5
72127,"San Juan Municipio, Puerto Rico",13.4,47.0,41.0,41.6,33.6
72135,"Toa Alta Municipio, Puerto Rico",19.4,28.8,38.7,33.7,19.0
72137,"Toa Baja Municipio, Puerto Rico",9.6,37.0,39.4,26.3,16.0
72139,"Trujillo Alto Municipio, Puerto Rico",9.0,53.5,35.3,40.5,22.2
