GEO_ID,NAME,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Percent!!EMPLOYMENT STATUS!!Civilian labor force!!Percent Unemployed
01003,"Baldwin County, Alabama",94387,7.2
01015,"Calhoun County, Alabama",53824,10.4
01043,"Cullman County, Alabama",32792,5.7
01049,"DeKalb County, Alabama",28357,4.8
01051,"Elmore County, Alabama",35680,9.6
01055,"Etowah County, Alabama",48100,10.4
01069,"Houston County, Alabama",46456,8.6
01073,"Jefferson County, Alabama",322295,8.8
01077,"Lauderdale County, Alabama",43762,8.1
01081,"Lee County, Alabama",73865,6.5
01083,"Limestone County, Alabama",41757,8.3
01089,"Madison County, Alabama",181256,7.5
01095,"Marshall County, Alabama",40834,7.0
01097,"Mobile County, Alabama",186833,7.9
01101,"Montgomery County, Alabama",113050,9.8
01103,"Morgan County, Alabama",55655,5.6
01115,"St. Clair County, Alabama",42403,5.8
01117,"Shelby County, Alabama",107954,5.8
01121,"Talladega County, Alabama",34922,12.0
01125,"Tuscaloosa County, Alabama",96189,7.6
01127,"Walker County, Alabama",28365,8.5
02020,"Anchorage Municipality, Alaska",171519,5.7
02090,"Fairbanks North Star Borough, Alaska",56811,9.1
02170,"Matanuska-Susitna Borough, Alaska",46277,8.5
04001,"Apache County, Arizona",21868,15.7
04003,"Cochise County, Arizona",52364,8.6
04005,"Coconino County, Arizona",69826,7.7
04013,"Maricopa County, Arizona",1998629,6.8
04015,"Mohave County, Arizona",75430,11.8
04017,"Navajo County, Arizona",39213,21.7
04019,"Pima County, Arizona",478964,9.1
04021,"Pinal County, Arizona",155621,8.2
04025,"Yavapai County, Arizona",87649,10.2
04027,"Yuma County, Arizona",87008,10.6
05007,"Benton County, Arkansas",115579,3.4
05031,"Craighead County, Arkansas",48511,4.7
05045,"Faulkner County, Arkansas",61463,6.7
05051,"Garland County, Arkansas",43725,9.9
05069,"Jefferson County, Arkansas",30466,10.5
05085,"Lonoke County, Arkansas",35701,4.7
05119,"Pulaski County, Arkansas",196031,6.5
05125,"Saline County, Arkansas",56105,5.5
05131,"Sebastian County, Arkansas",60194,5.9
05143,"Washington County, Arkansas",114316,5.7
05145,"White County, Arkansas",34545,6.5
06001,"Alameda County, California",861678,6.7
06007,"Butte County, California",101647,9.6
06013,"Contra Costa County, California",564722,7.9
06017,"El Dorado County, California",87268,8.1
06019,"Fresno County, California",430556,11.6
06023,"Humboldt County, California",65670,10.0
06025,"Imperial County, California",70709,18.4
06029,"Kern County, California",370143,11.0
06031,"Kings County, California",59285,9.9
06033,"Lake County, California",25157,14.0
06037,"Los Angeles County, California",5203679,8.8
06039,"Madera County, California",60443,7.3
06041,"Marin County, California",140599,3.9
06045,"Mendocino County, California",41258,10.6
06047,"Merced County, California",117994,14.3
06053,"Monterey County, California",193170,6.4
06055,"Napa County, California",73116,5.0
06057,"Nevada County, California",45921,8.5
06059,"Orange County, California",1649335,6.4
06061,"Placer County, California",180195,6.3
06065,"Riverside County, California",1072675,11.8
06067,"Sacramento County, California",719585,10.0
06071,"San Bernardino County, California",960270,11.2
06073,"San Diego County, California",1697931,7.5
06075,"San Francisco County, California",525881,6.2
06077,"San Joaquin County, California",326826,11.1
06079,"San Luis Obispo County, California",133464,5.7
06081,"San Mateo County, California",419094,4.8
06083,"Santa Barbara County, California",222561,6.8
06085,"Santa Clara County, California",1013427,6.2
06087,"Santa Cruz County, California",141392,6.4
06089,"Shasta County, California",77986,8.1
06095,"Solano County, California",218014,10.0
06097,"Sonoma County, California",267389,7.0
06099,"Stanislaus County, California",244381,13.9
06101,"Sutter County, California",44708,12.2
06107,"Tulare County, California",192091,8.1
06111,"Ventura County, California",438639,8.0
06113,"Yolo County, California",99548,6.4
06115,"Yuba County, California",31592,13.4
08001,"Adams County, Colorado",254663,5.9
08005,"Arapahoe County, Colorado",342470,5.6
08013,"Boulder County, Colorado",179179,5.9
08031,"Denver County, Colorado",378425,4.7
08035,"Douglas County, Colorado",170905,2.9
08041,"El Paso County, Colorado",344190,7.2
08059,"Jefferson County, Colorado",316301,3.8
08069,"Larimer County, Colorado",177032,5.6
08077,"Mesa County, Colorado",75781,8.2
08101,"Pueblo County, Colorado",73547,11.0
08123,"Weld County, Colorado",145185,5.3
09001,"Fairfield County, Connecticut",512234,7.9
09003,"Hartford County, Connecticut",486119,8.5
09005,"Litchfield County, Connecticut",103083,6.1
09007,"Middlesex County, Connecticut",95764,5.8
09009,"New Haven County, Connecticut",458935,8.8
09011,"New London County, Connecticut",152972,6.4
09013,"Tolland County, Connecticut",87483,6.2
09015,"Windham County, Connecticut",65421,8.0
10001,"Kent County, Delaware",86119,7.1
10003,"New Castle County, Delaware",288554,6.6
10005,"Sussex County, Delaware",101012,6.9
11001,"District of Columbia, District of Columbia",382575,8.9
12001,"Alachua County, Florida",126786,9.2
12005,"Bay County, Florida",85643,9.1
12009,"Brevard County, Florida",254042,9.2
12011,"Broward County, Florida",1000723,8.3
12015,"Charlotte County, Florida",65728,11.7
12017,"Citrus County, Florida",48673,11.6
12019,"Clay County, Florida",98900,11.8
12021,"Collier County, Florida",154741,6.5
12023,"Columbia County, Florida",27119,12.5
12031,"Duval County, Florida",458951,8.4
12033,"Escambia County, Florida",154900,8.2
12035,"Flagler County, Florida",40432,7.0
12053,"Hernando County, Florida",67768,9.2
12055,"Highlands County, Florida",37088,14.8
12057,"Hillsborough County, Florida",683291,7.7
12061,"Indian River County, Florida",61075,9.0
12069,"Lake County, Florida",137308,9.4
12071,"Lee County, Florida",300495,7.2
12073,"Leon County, Florida",157587,10.8
12081,"Manatee County, Florida",156256,6.4
12083,"Marion County, Florida",133752,8.6
12085,"Martin County, Florida",71742,8.1
12086,"Miami-Dade County, Florida",1351570,8.1
12087,"Monroe County, Florida",42876,2.6
12089,"Nassau County, Florida",35800,7.8
12091,"Okaloosa County, Florida",97754,5.1
12095,"Orange County, Florida",667590,7.9
12097,"Osceola County, Florida",145153,8.3
12099,"Palm Beach County, Florida",695597,8.0
12101,"Pasco County, Florida",206080,7.4
12103,"Pinellas County, Florida",456405,6.4
12105,"Polk County, Florida",276404,9.1
12107,"Putnam County, Florida",27204,10.7
12109,"St. Johns County, Florida",107164,6.2
12111,"St. Lucie County, Florida",124180,7.9
12113,"Santa Rosa County, Florida",74608,6.1
12115,"Sarasota County, Florida",169184,4.9
12117,"Seminole County, Florida",232204,7.4
12119,"Sumter County, Florida",27023,9.7
12127,"Volusia County, Florida",223395,7.0
13013,"Barrow County, Georgia",33425,7.0
13015,"Bartow County, Georgia",52048,7.1
13021,"Bibb County, Georgia",68298,15.2
13031,"Bulloch County, Georgia",34857,10.0
13045,"Carroll County, Georgia",54105,11.3
13047,"Catoosa County, Georgia",N,N
13051,"Chatham County, Georgia",143374,9.3
13057,"Cherokee County, Georgia",120061,5.8
13059,"Clarke County, Georgia",57761,8.6
13063,"Clayton County, Georgia",131994,10.6
13067,"Cobb County, Georgia",402309,6.8
13073,"Columbia County, Georgia",66879,6.0
13077,"Coweta County, Georgia",67896,6.2
13089,"DeKalb County, Georgia",392965,9.1
13095,"Dougherty County, Georgia",41733,17.4
13097,"Douglas County, Georgia",67735,8.5
13113,"Fayette County, Georgia",53166,7.9
13115,"Floyd County, Georgia",44569,7.9
13117,"Forsyth County, Georgia",103920,4.8
13121,"Fulton County, Georgia",527605,8.6
13127,"Glynn County, Georgia",39364,5.9
13135,"Gwinnett County, Georgia",455600,6.2
13139,"Hall County, Georgia",92148,4.2
13151,"Henry County, Georgia",103444,9.8
13153,"Houston County, Georgia",68512,7.4
13179,"Liberty County, Georgia",32532,12.0
13185,"Lowndes County, Georgia",55786,11.8
13215,"Muscogee County, Georgia",101923,9.2
13217,"Newton County, Georgia",48158,10.2
13223,"Paulding County, Georgia",76539,5.1
13245,"Richmond County, Georgia",93344,14.3
13247,"Rockdale County, Georgia",40937,10.2
13285,"Troup County, Georgia",32439,9.9
13295,"Walker County, Georgia",30142,9.9
13297,"Walton County, Georgia",40858,11.9
13313,"Whitfield County, Georgia",52626,8.4
15001,"Hawaii County, Hawaii",88485,5.4
15003,"Honolulu County, Hawaii",528833,5.2
15007,"Kauai County, Hawaii",36536,4.0
15009,"Maui County, Hawaii",87672,6.9
16001,"Ada County, Idaho",216396,4.3
16005,"Bannock County, Idaho",39768,6.8
16019,"Bonneville County, Idaho",48555,4.1
16027,"Canyon County, Idaho",91053,7.2
16055,"Kootenai County, Idaho",72008,8.3
16083,"Twin Falls County, Idaho",39226,3.9
17001,"Adams County, Illinois",34552,6.3
17019,"Champaign County, Illinois",110019,5.4
17031,"Cook County, Illinois",2760961,9.7
17037,"DeKalb County, Illinois",58785,8.7
17043,"DuPage County, Illinois",511225,5.8
17089,"Kane County, Illinois",278925,6.4
17091,"Kankakee County, Illinois",55967,7.6
17093,"Kendall County, Illinois",67623,6.9
17097,"Lake County, Illinois",377045,6.3
17099,"LaSalle County, Illinois",52699,10.5
17111,"McHenry County, Illinois",170269,5.6
17113,"McLean County, Illinois",95640,4.8
17115,"Macon County, Illinois",54684,9.9
17119,"Madison County, Illinois",136971,7.7
17143,"Peoria County, Illinois",93644,8.6
17161,"Rock Island County, Illinois",73770,7.8
17163,"St. Clair County, Illinois",125117,7.1
17167,"Sangamon County, Illinois",105381,7.2
17179,"Tazewell County, Illinois",68394,3.9
17183,"Vermilion County, Illinois",36704,11.8
17197,"Will County, Illinois",364972,6.0
17199,"Williamson County, Illinois",31596,5.4
17201,"Winnebago County, Illinois",149302,11.0
18003,"Allen County, Indiana",188269,7.4
18005,"Bartholomew County, Indiana",42716,5.7
18019,"Clark County, Indiana",59872,5.9
18035,"Delaware County, Indiana",58295,7.0
18039,"Elkhart County, Indiana",99187,4.6
18043,"Floyd County, Indiana",40606,6.5
18053,"Grant County, Indiana",31952,7.7
18057,"Hamilton County, Indiana",166221,3.7
18059,"Hancock County, Indiana",N,N
18063,"Hendricks County, Indiana",82992,5.0
18067,"Howard County, Indiana",39388,8.8
18081,"Johnson County, Indiana",75169,6.9
18085,"Kosciusko County, Indiana",39632,5.4
18089,"Lake County, Indiana",240274,11.4
18091,"LaPorte County, Indiana",52877,11.6
18095,"Madison County, Indiana",58839,7.2
18097,"Marion County, Indiana",487449,9.2
18105,"Monroe County, Indiana",76139,7.2
18109,"Morgan County, Indiana",34725,6.4
18127,"Porter County, Indiana",85282,5.4
18141,"St. Joseph County, Indiana",138372,7.3
18157,"Tippecanoe County, Indiana",92030,6.8
18163,"Vanderburgh County, Indiana",91827,5.7
18167,"Vigo County, Indiana",53003,9.2
18177,"Wayne County, Indiana",32245,8.6
19013,"Black Hawk County, Iowa",73595,5.0
19049,"Dallas County, Iowa",45446,3.5
19061,"Dubuque County, Iowa",53577,3.2
19103,"Johnson County, Iowa",79260,3.1
19113,"Linn County, Iowa",119687,3.5
19153,"Polk County, Iowa",258898,4.5
19155,"Pottawattamie County, Iowa",48743,5.1
19163,"Scott County, Iowa",91784,5.1
19169,"Story County, Iowa",53743,4.6
19193,"Woodbury County, Iowa",54812,6.1
20015,"Butler County, Kansas",33249,5.3
20045,"Douglas County, Kansas",64517,6.3
20091,"Johnson County, Kansas",316290,3.8
20103,"Leavenworth County, Kansas",37188,3.1
20161,"Riley County, Kansas",44970,6.5
20173,"Sedgwick County, Kansas",255337,6.1
20177,"Shawnee County, Kansas",89047,4.8
20209,"Wyandotte County, Kansas",76366,9.6
21015,"Boone County, Kentucky",66898,5.9
21029,"Bullitt County, Kentucky",39685,7.4
21037,"Campbell County, Kentucky",48512,5.7
21047,"Christian County, Kentucky",33135,13.8
21059,"Daviess County, Kentucky",45618,5.5
21067,"Fayette County, Kentucky",170516,6.7
21093,"Hardin County, Kentucky",55294,7.1
21111,"Jefferson County, Kentucky",397392,6.8
21117,"Kenton County, Kentucky",86591,6.6
21145,"McCracken County, Kentucky",29777,5.2
21151,"Madison County, Kentucky",44777,8.7
21195,"Pike County, Kentucky",23356,11.3
21227,"Warren County, Kentucky",62018,7.9
22005,"Ascension Parish, Louisiana",61425,5.9
22015,"Bossier Parish, Louisiana",62427,7.1
22017,"Caddo Parish, Louisiana",114417,7.4
22019,"Calcasieu Parish, Louisiana",91275,7.4
22033,"East Baton Rouge Parish, Louisiana",233445,6.5
22045,"Iberia Parish, Louisiana",35366,8.5
22051,"Jefferson Parish, Louisiana",222302,5.8
22055,"Lafayette Parish, Louisiana",126893,4.9
22057,"Lafourche Parish, Louisiana",45964,7.4
22063,"Livingston Parish, Louisiana",64101,5.4
22071,"Orleans Parish, Louisiana",193149,10.3
22073,"Ouachita Parish, Louisiana",70308,7.3
22079,"Rapides Parish, Louisiana",56428,8.6
22097,"St. Landry Parish, Louisiana",28590,6.8
22103,"St. Tammany Parish, Louisiana",121970,6.5
22105,"Tangipahoa Parish, Louisiana",58896,10.4
22109,"Terrebonne Parish, Louisiana",51722,6.9
23001,"Androscoggin County, Maine",57400,5.9
23003,"Aroostook County, Maine",31064,6.4
23005,"Cumberland County, Maine",165121,4.5
23011,"Kennebec County, Maine",62985,6.8
23019,"Penobscot County, Maine",76760,6.4
23031,"York County, Maine",108977,5.3
24001,"Allegany County, Maryland",32734,10.0
24003,"Anne Arundel County, Maryland",316689,5.7
24005,"Baltimore County, Maryland",442773,6.3
24009,"Calvert County, Maryland",50520,12.3
24013,"Carroll County, Maryland",92328,3.1
24015,"Cecil County, Maryland",49874,5.5
24017,"Charles County, Maryland",82434,5.6
24021,"Frederick County, Maryland",136772,5.0
24025,"Harford County, Maryland",137509,5.6
24027,"Howard County, Maryland",175029,4.7
24031,"Montgomery County, Maryland",584986,6.6
24033,"Prince George's County, Maryland",515728,9.1
24037,"St. Mary's County, Maryland",58803,5.3
24043,"Washington County, Maryland",72437,10.8
24045,"Wicomico County, Maryland",53247,6.1
24510,"Baltimore city, Maryland",307422,11.8
25001,"Barnstable County, Massachusetts",111288,5.8
25003,"Berkshire County, Massachusetts",70848,8.6
25005,"Bristol County, Massachusetts",297841,6.8
25009,"Essex County, Massachusetts",417070,6.8
25011,"Franklin County, Massachusetts",39756,5.0
25013,"Hampden County, Massachusetts",237685,9.4
25015,"Hampshire County, Massachusetts",90495,8.0
25017,"Middlesex County, Massachusetts",893985,5.1
25021,"Norfolk County, Massachusetts",390975,6.6
25023,"Plymouth County, Massachusetts",276889,6.6
25025,"Suffolk County, Massachusetts",436865,8.3
25027,"Worcester County, Massachusetts",443614,6.9
26005,"Allegan County, Michigan",55698,4.2
26017,"Bay County, Michigan",49558,7.9
26021,"Berrien County, Michigan",76000,6.6
26025,"Calhoun County, Michigan",61695,8.5
26037,"Clinton County, Michigan",38001,5.7
26045,"Eaton County, Michigan",56208,6.8
26049,"Genesee County, Michigan",181066,11.9
26055,"Grand Traverse County, Michigan",47316,5.3
26065,"Ingham County, Michigan",147565,7.1
26073,"Isabella County, Michigan",38174,9.3
26075,"Jackson County, Michigan",73574,9.7
26077,"Kalamazoo County, Michigan",135229,7.6
26081,"Kent County, Michigan",330895,6.0
26087,"Lapeer County, Michigan",41141,9.0
26091,"Lenawee County, Michigan",47433,6.7
26093,"Livingston County, Michigan",98040,6.1
26099,"Macomb County, Michigan",439551,7.0
26103,"Marquette County, Michigan",31218,8.7
26111,"Midland County, Michigan",41522,8.1
26115,"Monroe County, Michigan",73603,6.5
26121,"Muskegon County, Michigan",77912,11.6
26125,"Oakland County, Michigan",657723,6.3
26139,"Ottawa County, Michigan",150336,5.4
26145,"Saginaw County, Michigan",91520,9.0
26147,"St. Clair County, Michigan",77463,8.7
26155,"Shiawassee County, Michigan",33257,8.5
26159,"Van Buren County, Michigan",35546,7.9
26161,"Washtenaw County, Michigan",190734,5.8
26163,"Wayne County, Michigan",819566,12.8
27003,"Anoka County, Minnesota",195036,5.2
27013,"Blue Earth County, Minnesota",37417,3.9
27019,"Carver County, Minnesota",55924,2.7
27037,"Dakota County, Minnesota",240276,3.4
27053,"Hennepin County, Minnesota",699797,5.0
27109,"Olmsted County, Minnesota",82828,5.0
27123,"Ramsey County, Minnesota",288844,6.0
27131,"Rice County, Minnesota",35351,4.3
27137,"St. Louis County, Minnesota",102586,5.9
27139,"Scott County, Minnesota",79057,4.0
27141,"Sherburne County, Minnesota",50282,4.1
27145,"Stearns County, Minnesota",89198,5.7
27163,"Washington County, Minnesota",138526,5.5
27171,"Wright County, Minnesota",71083,3.3
28033,"DeSoto County, Mississippi",92143,6.9
28035,"Forrest County, Mississippi",37443,16.2
28047,"Harrison County, Mississippi",97566,9.1
28049,"Hinds County, Mississippi",117420,9.3
28059,"Jackson County, Mississippi",63754,8.5
28067,"Jones County, Mississippi",27356,7.3
28075,"Lauderdale County, Mississippi",35859,7.7
28081,"Lee County, Mississippi",39891,6.6
28089,"Madison County, Mississippi",52400,4.1
28121,"Rankin County, Mississippi",75261,4.4
29019,"Boone County, Missouri",97608,4.2
29021,"Buchanan County, Missouri",46035,7.7
29031,"Cape Girardeau County, Missouri",41136,6.2
29037,"Cass County, Missouri",50105,6.9
29043,"Christian County, Missouri",41241,4.5
29047,"Clay County, Missouri",126077,4.9
29051,"Cole County, Missouri",36566,5.7
29071,"Franklin County, Missouri",52226,4.6
29077,"Greene County, Missouri",143098,6.3
29095,"Jackson County, Missouri",353883,6.5
29097,"Jasper County, Missouri",59714,6.2
29099,"Jefferson County, Missouri",114085,6.8
29165,"Platte County, Missouri",53140,5.0
29183,"St. Charles County, Missouri",211207,4.6
29187,"St. Francois County, Missouri",28374,8.9
29189,"St. Louis County, Missouri",525816,6.5
29510,"St. Louis city, Missouri",167181,12.0
30013,"Cascade County, Montana",41188,3.9
30029,"Flathead County, Montana",47451,4.7
30031,"Gallatin County, Montana",55592,5.2
30049,"Lewis and Clark County, Montana",35095,4.4
30063,"Missoula County, Montana",64741,5.2
30111,"Yellowstone County, Montana",83518,3.1
31055,"Douglas County, Nebraska",297734,5.4
31109,"Lancaster County, Nebraska",170463,4.0
31153,"Sarpy County, Nebraska",98705,3.4
32003,"Clark County, Nevada",1054335,9.4
32031,"Washoe County, Nevada",226811,7.7
33005,"Cheshire County, New Hampshire",42146,4.6
33009,"Grafton County, New Hampshire",47279,4.1
33011,"Hillsborough County, New Hampshire",231802,5.4
33013,"Merrimack County, New Hampshire",80323,4.5
33015,"Rockingham County, New Hampshire",176147,5.3
33017,"Strafford County, New Hampshire",70357,4.7
34001,"Atlantic County, New Jersey",146098,11.4
34003,"Bergen County, New Jersey",500163,5.3
34005,"Burlington County, New Jersey",244796,7.7
34007,"Camden County, New Jersey",269385,8.2
