GEO_ID,NAME,Median income (dollars)!!Estimate!!Households,Total!!Estimate!!Households,Median income (dollars)!!Estimate!!One race!!Black or African American,Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native,Median income (dollars)!!Estimate!!One race!!Asian,Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race),"Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino",Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over,Median income (dollars)!!Estimate!!FAMILIES!!Families,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households
01003,"Baldwin County, Alabama",52003,72269,29810,53559,-,N,53457,51741,50270,58790,46814,65855,30964
01015,"Calhoun County, Alabama",42346,44323,25618,-,N,45322,50667,17135,44205,51786,39528,53927,24914
01043,"Cullman County, Alabama",37862,30798,N,-,120052,27123,38196,24302,39647,46639,29960,42825,20405
01049,"DeKalb County, Alabama",36559,26247,23409,N,-,32006,38754,32104,44538,42298,26063,43560,16779
01051,"Elmore County, Alabama",52502,29615,43297,-,N,26625,59483,28264,63820,66845,34530,68782,28121
01055,"Etowah County, Alabama",43346,39332,35327,-,-,N,44447,32254,47919,49089,32142,51350,25461
01069,"Houston County, Alabama",43553,38870,27921,63833,33424,43494,50696,22909,45079,50259,37058,52454,26907
01073,"Jefferson County, Alabama",48492,264781,32375,N,58563,43615,64294,21799,50535,59496,36906,63321,30154
01077,"Lauderdale County, Alabama",42577,38762,22707,-,-,27756,45721,21854,41392,57361,37040,57028,22382
01081,"Lee County, Alabama",46589,58191,27705,-,51224,30358,53968,14336,49718,69249,41429,63485,20747
01083,"Limestone County, Alabama",55009,31590,63604,-,N,41519,52497,20877,52102,77241,39337,68211,30977
01089,"Madison County, Alabama",58636,140959,37236,75059,83410,28220,67464,16869,56421,72042,48829,76469,35092
01095,"Marshall County, Alabama",40525,33972,38161,-,-,22096,44248,21643,39473,47782,36774,49981,21918
01097,"Mobile County, Alabama",42699,152938,29596,22150,41534,37700,54513,19297,47162,50758,37437,56732,24260
01101,"Montgomery County, Alabama",42477,90103,32787,-,55250,46471,61192,17064,38247,60914,39277,52943,30054
01103,"Morgan County, Alabama",47229,46990,26850,N,N,41453,53975,15500,51879,53442,38280,58750,28348
01115,"St. Clair County, Alabama",54484,31856,N,-,94811,N,54313,35817,63312,58399,38106,63270,32836
01117,"Shelby County, Alabama",70192,76798,62335,101378,N,39099,71711,27223,72948,85707,51043,85625,37524
01121,"Talladega County, Alabama",34451,31379,25609,-,-,-,40521,29132,40013,43281,28234,45890,20796
01125,"Tuscaloosa County, Alabama",49067,71195,32840,10688,N,50035,57415,20580,51933,56712,42686,59248,27969
01127,"Walker County, Alabama",35056,24452,25216,-,29051,30330,35988,16413,31324,49389,29003,49092,19777
02020,"Anchorage Municipality, Alaska",78662,104936,52261,52375,68456,63151,89805,41536,78594,98267,67599,94419,53809
02090,"Fairbanks North Star Borough, Alaska",72975,35475,52055,46418,47885,50061,77181,35047,71227,92593,60135,88211,46935
02170,"Matanuska-Susitna Borough, Alaska",76427,30665,N,60432,75729,91411,78650,28137,79698,86509,47643,87320,40961
04001,"Apache County, Arizona",29417,19855,-,25348,-,N,46403,"2,500-",38766,32485,21955,33365,16986
04003,"Cochise County, Arizona",43291,50202,76295,N,N,36839,47551,31023,52336,47367,37157,55443,23404
04005,"Coconino County, Arizona",53152,45911,N,45062,N,49321,62736,16240,66933,68536,40016,71254,28862
04013,"Maricopa County, Arizona",56004,1480327,40343,41176,75377,41528,62303,28813,58452,68173,44369,66305,37133
04015,"Mohave County, Arizona",40908,83801,N,35657,N,38792,41655,40502,47848,42173,38266,47035,25416
04017,"Navajo County, Arizona",37833,33772,45771,25055,35799,25700,50182,16332,34373,45349,37152,46714,20024
04019,"Pima County, Arizona",47099,395992,33409,29424,48815,39226,53325,22463,50252,56683,41940,57542,31191
04021,"Pinal County, Arizona",50770,128395,41844,N,55580,47485,52193,27178,56857,53579,42350,58723,28971
04025,"Yavapai County, Arizona",48105,94920,N,39150,85198,40460,49786,29898,55048,50497,46035,57859,27678
04027,"Yuma County, Arizona",40539,71751,31978,20625,91086,35370,45171,28032,44597,47698,35918,44552,26246
05007,"Benton County, Arkansas",58770,91670,47100,31806,71949,45152,60888,44433,67192,65373,42360,67268,36728
05031,"Craighead County, Arkansas",40085,39826,24900,-,N,30657,46239,20539,46686,44896,35143,53304,23666
05045,"Faulkner County, Arkansas",50596,44011,24148,N,84032,N,53878,26920,50639,67752,39558,65391,25576
05051,"Garland County, Arkansas",37013,40134,19791,N,N,37756,37520,20093,38714,37326,36314,50006,21941
05069,"Jefferson County, Arkansas",35381,26512,29613,-,-,32125,46261,13870,34958,40201,32805,43710,21117
05085,"Lonoke County, Arkansas",56893,26422,27390,56215,66807,N,58881,21928,57483,68417,40650,66212,21775
05119,"Pulaski County, Arkansas",46070,157401,31005,N,81379,32108,56831,34145,44959,55500,38253,59142,30431
05125,"Saline County, Arkansas",55051,43877,46246,24009,N,60266,56906,32455,56981,69432,44056,66427,30414
05131,"Sebastian County, Arkansas",40448,50203,24030,N,31259,35797,43613,20912,41944,49043,30283,52342,23851
05143,"Washington County, Arkansas",46160,82905,19197,41565,85641,40175,49999,24594,49350,56509,41872,57206,27604
05145,"White County, Arkansas",38986,28895,N,-,-,60817,38895,7129,55153,40873,35167,53615,20934
06001,"Alameda County, California",81717,571828,42101,63312,101882,63487,98439,36939,90499,96433,52154,97732,51140
06007,"Butte County, California",45644,85289,24863,70370,45989,39303,47045,14173,48855,56666,42155,57413,26250
06013,"Contra Costa County, California",83104,391996,52536,61292,101582,61686,96359,29722,85156,100711,60480,100260,50053
06017,"El Dorado County, California",79019,67544,93011,N,153125,70380,77670,32243,74462,96266,63159,95776,36332
06019,"Fresno County, California",46949,304209,24305,29975,56845,37255,60886,24586,45684,57382,40557,52651,29423
06023,"Humboldt County, California",40484,53553,N,30031,24282,27292,42872,23810,40973,47110,37360,51937,26149
06025,"Imperial County, California",40852,45158,N,63688,N,37971,48668,31771,48074,48727,25050,45762,17855
06029,"Kern County, California",51342,263273,36305,37652,81215,39766,63627,26361,49551,62625,40726,55694,32155
06031,"Kings County, California",45746,42692,31106,39393,90678,39144,60191,35296,48276,58030,35881,52557,30969
06033,"Lake County, California",37294,26335,22612,N,60852,34534,42172,24043,48777,35009,32742,47536,23145
06037,"Los Angeles County, California",59134,3293095,43555,50222,70442,46849,77427,32350,60832,68806,43588,65789,41305
06039,"Madera County, California",47150,45224,52566,58224,54189,40802,56298,46680,45985,55188,43652,52348,38688
06041,"Marin County, California",100662,105887,46279,N,78343,54510,111532,87644,110149,122270,74469,127900,60607
06045,"Mendocino County, California",41896,35264,-,38129,N,31421,51790,26346,37162,45402,40246,57506,26018
06047,"Merced County, California",41997,79098,36699,54539,50448,37584,48507,21477,39869,51756,38390,45768,24540
06053,"Monterey County, California",60494,126904,54360,83088,73350,51290,76776,31773,55947,76210,55566,65588,42713
06055,"Napa County, California",75513,49619,N,35382,97125,55693,84480,48842,72192,96409,59564,84009,49514
06057,"Nevada County, California",54177,41381,-,41768,N,52075,53032,50266,51800,81250,41032,66424,38554
06059,"Orange County, California",78428,1022542,72929,56837,82459,57905,89254,30972,81917,92126,53852,87942,49173
06061,"Placer County, California",75708,137500,100215,30300,105741,56549,76746,41385,87115,98520,51470,94141,41744
06065,"Riverside County, California",58292,714728,51693,51951,70049,49567,65583,30456,60652,70293,43756,65913,35886
06067,"Sacramento County, California",58942,530497,39086,51516,63288,47983,66940,25266,59939,71052,47284,69826,37603
06071,"San Bernardino County, California",53803,628798,39812,33848,72633,50361,58849,29132,55406,63760,41264,59752,32174
06073,"San Diego County, California",67320,1113610,52322,44867,87339,50932,76347,34708,70049,80883,51676,77653,47014
06075,"San Francisco County, California",92094,356916,32202,54564,81198,58368,120606,49078,127061,90137,43795,105924,79296
06077,"San Joaquin County, California",53705,223062,37976,55668,66987,46831,61900,26724,55154,62757,40279,60416,30720
06079,"San Luis Obispo County, California",62648,104760,53294,N,N,53703,66908,16289,65444,81259,54263,76467,41682
06081,"San Mateo County, California",101272,263280,60298,79727,113399,63811,115889,41372,116157,113814,64886,115016,65976
06083,"Santa Barbara County, California",63625,144261,43611,66957,64275,50722,79840,33366,61998,90264,53130,75497,41432
06085,"Santa Clara County, California",102340,633786,70811,55956,125474,64455,115890,49595,120380,121963,55641,118814,65113
06087,"Santa Cruz County, California",65139,93317,52246,41670,60095,45411,74093,23589,57001,86048,54328,77255,44681
06089,"Shasta County, California",46693,69799,40916,40868,82074,39264,47394,24712,48638,56883,41174,58303,28723
06095,"Solano County, California",67443,145502,48174,51955,79912,61083,73959,41230,62463,84359,51309,79464,40838
06097,"Sonoma County, California",66674,190662,80776,56950,65567,55675,71245,35121,66156,80658,57019,79788,45807
06099,"Stanislaus County, California",52363,171960,40100,N,65406,49855,56435,34141,55417,61445,41048,57631,33528
06101,"Sutter County, California",52277,32901,N,56776,66634,34578,59789,28016,43043,70131,37965,56861,29922
06107,"Tulare County, California",42413,134801,N,37462,36971,34473,57843,24918,46696,51262,35066,46689,27465
06111,"Ventura County, California",80032,269566,89948,90139,105385,60105,91457,38931,76329,98293,60394,91112,50011
06113,"Yolo County, California",58966,73754,31172,N,47983,52007,65836,18592,62771,76695,50446,80699,30830
06115,"Yuba County, California",50451,25361,80816,-,51667,44369,50824,34986,51606,53135,50120,57119,36333
08001,"Adams County, Colorado",63493,159313,35557,64368,66608,48691,74544,40495,66949,72547,45656,71053,41250
08005,"Arapahoe County, Colorado",67002,233937,50359,45175,70831,50851,73330,41826,70369,79391,53742,82049,45305
08013,"Boulder County, Colorado",72009,124615,66554,41567,92047,46388,75802,26970,79131,96904,52387,103037,43958
08014,"Broomfield County, Colorado",84921,25557,-,-,100699,82846,81627,31853,87337,110180,47461,98918,50672
08031,"Denver County, Colorado",58003,287074,37724,24556,44306,42969,71474,35755,66527,65987,40213,72455,46240
08035,"Douglas County, Colorado",107650,118613,91278,N,108588,93923,110363,52810,115025,123270,70270,121351,55885
08041,"El Paso County, Colorado",60109,252169,53050,30796,70167,41160,63301,33979,59400,76945,46898,73700,33935
08059,"Jefferson County, Colorado",71136,226920,41043,65486,64428,51815,76474,40224,78163,82307,49372,89391,43744
08069,"Larimer County, Colorado",64919,129210,75234,64233,41704,55860,65976,31754,74137,80939,48961,80757,38618
08077,"Mesa County, Colorado",51465,59066,82991,-,120973,44471,52060,20635,56612,61154,45832,60630,32266
08101,"Pueblo County, Colorado",40050,61876,50040,35601,31132,35361,46270,18358,42262,51092,34941,52495,24952
08123,"Weld County, Colorado",70256,97822,N,46410,N,47490,75541,31492,71888,82473,47131,78222,38817
09001,"Fairfield County, Connecticut",86414,333528,45521,43538,110570,48679,102183,21881,90425,105530,55684,105514,45454
09003,"Hartford County, Connecticut",69622,343884,46163,52297,86347,36376,81423,34677,75116,85112,46979,87080,38602
09005,"Litchfield County, Connecticut",70667,73360,51647,-,83056,70131,71313,40949,70585,87237,45524,91814,40154
09007,"Middlesex County, Connecticut",83530,65375,46515,-,98456,75500,86297,38288,90228,100266,47845,102553,47582
09009,"New Haven County, Connecticut",61760,323270,37939,31850,82578,40399,71863,32296,60621,80922,45403,81778,40011
09011,"New London County, Connecticut",65764,105376,50305,52564,75217,37489,71042,34412,62024,81205,57361,82064,41100
09013,"Tolland County, Connecticut",82168,55354,39113,-,70775,70948,85650,16250,91315,102986,51806,103365,40236
09015,"Windham County, Connecticut",62905,43556,40450,55345,N,57399,65292,39815,64708,80590,40354,75372,41503
10001,"Kent County, Delaware",56778,62477,57502,48565,N,37933,58398,30985,60132,65970,43946,66755,31950
10003,"New Castle County, Delaware",66256,202813,47694,26642,107816,50812,72198,37111,70540,80221,47863,82208,39131
10005,"Sussex County, Delaware",55065,87305,36041,34162,72367,37162,59005,46167,56478,67823,47972,65196,40219
11001,"District of Columbia, District of Columbia",75628,281787,41522,N,93877,65973,124801,32609,90877,75805,48571,94846,62840
12001,"Alachua County, Florida",47895,96427,29168,41046,60396,36479,56755,12985,57680,60492,45624,68487,25632
12005,"Bay County, Florida",48259,69337,24413,127526,47101,45612,51983,25230,53485,55915,38225,61374,32585
12009,"Brevard County, Florida",50416,225682,36233,63089,56022,45258,53219,22270,56321,60265,43434,61459,34774
12011,"Broward County, Florida",53926,673870,43736,36185,62192,54643,59298,29578,56471,63195,36892,62372,36076
12015,"Charlotte County, Florida",45492,72671,33498,7137,51525,19411,47119,39446,41177,50786,42109,55335,27098
12017,"Citrus County, Florida",40294,60541,N,N,59097,35125,39967,21701,45735,44239,37339,49705,22418
12019,"Clay County, Florida",58676,71733,56922,98004,66136,54987,59031,41308,61413,67665,46098,67618,30876
12021,"Collier County, Florida",62126,134906,40746,N,75094,42408,70645,27966,52033,68905,64547,71195,41379
12023,"Columbia County, Florida",47808,24238,41227,-,N,70662,50066,16016,52124,50349,42399,60796,26541
12031,"Duval County, Florida",49554,343467,34883,N,65974,44642,56694,31498,49900,60019,41458,61188,34187
12033,"Escambia County, Florida",46001,116814,33607,N,35853,29307,51849,33280,46743,51637,40987,59090,32370
12035,"Flagler County, Florida",48864,39281,40582,-,112643,42477,50269,35464,55585,47365,44966,55895,29273
12053,"Hernando County, Florida",43590,70713,36843,-,N,36734,44658,34135,48492,50496,37313,51305,27348
12055,"Highlands County, Florida",34242,41116,20801,-,221392,28269,39155,4580,33507,32522,35908,41606,23280
12057,"Hillsborough County, Florida",51725,503154,34671,59439,71616,41985,61968,25289,55381,61535,38637,62221,34867
12061,"Indian River County, Florida",49379,55494,36579,-,84087,48218,50280,22237,47912,59320,44848,61313,32810
12069,"Lake County, Florida",50305,126519,48134,19090,111180,48632,50332,32211,53495,59739,39754,58239,28803
12071,"Lee County, Florida",50651,263694,29807,45500,65118,40491,54029,32101,49144,56191,47455,60413,32119
12073,"Leon County, Florida",46002,109209,31612,22522,58295,24895,53772,19230,46967,61989,51847,70776,30764
12081,"Manatee County, Florida",50835,134690,37101,31471,65211,32201,53839,37211,51424,61379,41368,62371,30945
12083,"Marion County, Florida",40050,125227,29077,23906,64051,35305,41925,50115,36843,47778,38862,50674,25649
12085,"Martin County, Florida",51622,65101,31297,-,N,40416,53991,30562,52882,62025,44027,66982,31029
12086,"Miami-Dade County, Florida",43786,857712,32369,53333,61786,40853,73297,23269,50046,50497,26095,49609,25594
12087,"Monroe County, Florida",61020,31391,46488,-,-,50380,67727,57357,58681,65519,53674,80068,40653
12089,"Nassau County, Florida",52005,29674,30185,-,93325,72939,53945,40599,54214,61713,41101,57860,31513
12091,"Okaloosa County, Florida",55659,76721,42257,N,51460,51994,60187,35279,55358,61843,51490,62305,35125
12095,"Orange County, Florida",50720,457736,40041,32304,62626,40486,61261,28595,51740,60122,37441,58129,35549
12097,"Osceola County, Florida",45244,98301,38302,N,59073,39479,56988,27375,46255,55100,32699,47578,33214
12099,"Palm Beach County, Florida",56664,545780,40670,80765,71501,43872,65427,30508,59958,66196,46610,70491,35607
12101,"Pasco County, Florida",46133,192628,43031,60068,66790,50351,45554,35985,56378,52075,36318,56509,27628
12103,"Pinellas County, Florida",47618,400209,34113,46580,55067,35133,50551,28480,52068,59469,35438,63107,30942
12105,"Polk County, Florida",44061,227122,33066,46299,54912,39073,48590,31821,45491,51523,36637,50840,29833
12107,"Putnam County, Florida",31483,28165,15573,-,N,N,34507,27767,35991,29483,31941,40749,18680
12109,"St. Johns County, Florida",70379,83247,45065,N,135761,46004,72585,31179,76931,88632,48648,90871,39031
12111,"St. Lucie County, Florida",45905,108811,28694,N,67256,40096,50869,21452,53841,46887,40718,53728,29196
12113,"Santa Rosa County, Florida",59682,60861,51079,N,61660,56789,61108,24898,66174,65982,47148,65639,41322
12115,"Sarasota County, Florida",56286,177807,30427,N,52067,43699,59306,34734,61816,64646,50711,70208,36900
12117,"Seminole County, Florida",57074,162739,39046,80775,73571,40526,65362,20797,58989,73598,42177,71534,34113
12119,"Sumter County, Florida",51335,51170,21121,43420,-,26429,54300,13144,45469,63492,48881,64737,31436
12127,"Volusia County, Florida",42175,209657,26034,68550,N,33477,45294,16908,42232,49396,37939,52283,28159
13013,"Barrow County, Georgia",53156,24100,44237,-,73974,39961,56298,39624,62775,51817,37244,56865,35166
13015,"Bartow County, Georgia",50572,37016,45735,98578,-,33320,54466,28574,55768,55143,42512,55730,31311
13021,"Bibb County, Georgia",38605,59795,27486,N,81059,31491,55626,9507,38443,48576,34497,50452,23793
13031,"Bulloch County, Georgia",33477,26495,24711,-,59759,12027,40080,11052,39495,39789,51979,44525,23277
13045,"Carroll County, Georgia",43410,41251,25048,-,36461,N,46616,21357,50301,48576,32607,50446,23420
13047,"Catoosa County, Georgia",51012,24900,N,-,-,-,50989,47994,58043,55115,32586,57899,29354
13051,"Chatham County, Georgia",49252,108249,33093,N,70845,46116,59338,25706,49777,61785,37362,59347,35203
13057,"Cherokee County, Georgia",74104,82664,76881,-,56580,36335,79447,37171,76563,88019,39708,87561,44208
13059,"Clarke County, Georgia",31284,46556,22342,-,41977,32444,35710,13308,36055,37422,35857,48101,20803
13063,"Clayton County, Georgia",42120,90373,42670,-,51450,36484,47525,27547,37376,49234,43631,47188,31031
13067,"Cobb County, Georgia",70246,274468,55856,N,87465,49381,78306,32680,70132,84051,53636,82637,46171
13073,"Columbia County, Georgia",75440,46821,53576,-,101378,55689,79709,46502,69389,87874,69377,78906,56569
13077,"Coweta County, Georgia",67351,50353,41944,-,N,41579,73683,34929,71340,79593,50627,73593,38096
13089,"DeKalb County, Georgia",54057,276631,45449,35856,70676,40019,78548,21748,55850,62575,42299,63189,43760
13095,"Dougherty County, Georgia",35645,35226,29103,N,-,N,50913,9900,31422,41423,34524,41691,24467
13097,"Douglas County, Georgia",59329,48493,58453,-,N,43144,61459,31036,60387,61919,50365,63471,38773
13113,"Fayette County, Georgia",78557,39707,81975,-,75244,N,82956,19932,67025,106275,52166,97159,50300
13115,"Floyd County, Georgia",40510,34931,26960,-,N,34403,44691,12401,43520,47670,34604,51573,21978
13117,"Forsyth County, Georgia",94537,70033,85110,-,122044,54797,95886,65413,101083,109375,51946,104031,38034
13121,"Fulton County, Georgia",60291,392794,37527,37574,100214,54234,91843,20861,61243,76120,44351,81812,42482
13127,"Glynn County, Georgia",46125,34518,30828,-,-,61817,55146,15035,41350,58413,43507,52041,32480
13135,"Gwinnett County, Georgia",61732,284631,56799,N,57929,42746,75669,28199,55559,73616,50715,67159,40900
13139,"Hall County, Georgia",55009,63989,37429,-,61310,47095,59033,29284,50043,70707,46018,60909,30941
13151,"Henry County, Georgia",65342,71681,58747,-,69673,43795,71070,38991,65752,75658,47898,70257,33878
13153,"Houston County, Georgia",55044,56042,45899,N,82744,68435,61009,33659,55896,67038,38526,63595,32885
13179,"Liberty County, Georgia",36573,22282,33339,N,62885,32016,39119,26171,39249,40301,39027,38413,28582
13185,"Lowndes County, Georgia",34455,37760,23891,-,61520,30819,41572,22728,39949,39565,25965,46447,20993
13215,"Muscogee County, Georgia",41859,73961,30805,60891,59212,30373,51039,22392,47310,42993,35695,51492,25588
13217,"Newton County, Georgia",50806,35397,46206,-,N,42806,53746,32422,55434,50718,45516,57638,34818
13223,"Paulding County, Georgia",60214,50671,44249,-,N,53655,62941,25585,60229,72978,32048,69776,31430
13245,"Richmond County, Georgia",41672,71156,31109,-,42354,41435,54796,11317,43297,45525,36289,48526,26881
13247,"Rockdale County, Georgia",50761,31231,51442,-,N,30704,55843,35833,41239,65947,42768,57853,35019
13285,"Troup County, Georgia",39067,25092,21929,-,66250,48257,49016,8827,40600,44136,29102,47909,16503
13295,"Walker County, Georgia",44358,24966,21741,-,-,N,44620,34430,44353,52169,31786,48877,24820
13297,"Walton County, Georgia",57278,30369,44424,-,-,72188,62482,44710,65215,59871,50938,66431,35139
13313,"Whitfield County, Georgia",45894,34544,49454,-,58614,45240,45529,28999,45513,58471,32927,52195,26134
15001,"Hawaii County, Hawaii",60033,64201,N,N,63928,36423,60999,27746,62244,68583,45865,70367,28050
15003,"Honolulu County, Hawaii",77273,307703,68663,130584,80114,64230,80284,36388,76595,92458,68608,91111,46035
15007,"Kauai County, Hawaii",77140,21862,-,78933,75781,79625,75190,46701,81641,78466,58346,82569,44000
15009,"Maui County, Hawaii",70497,52080,N,-,70966,55031,70790,82638,69304,80765,58216,77267,41028
16001,"Ada County, Idaho",57399,163585,50111,26559,76949,46925,58639,27940,57169,74882,41800,77752,29375
16005,"Bannock County, Idaho",41530,30174,N,40098,N,31710,42253,21560,42828,44583,44663,54347,27421
16019,"Bonneville County, Idaho",53355,36702,-,-,42847,47325,55035,17395,56131,71051,39475,59618,30754
16027,"Canyon County, Idaho",42786,68220,-,68237,-,36277,45758,18816,46749,47774,38406,52206,24939
16055,"Kootenai County, Idaho",47860,58675,-,27931,44811,57317,47927,19525,54085,50071,38305,59678,28606
16083,"Twin Falls County, Idaho",45499,30177,-,80313,33728,48832,45064,21995,48955,60186,32316,56250,30458
17001,"Adams County, Illinois",46528,26743,30629,-,N,N,48028,45333,55188,52794,31994,59913,30648
17019,"Champaign County, Illinois",50252,79673,30951,N,31304,46675,55462,7913,51316,74111,54088,77086,27025
17031,"Cook County, Illinois",56851,1954712,33234,37834,71254,47256,75447,29162,63854,67775,36567,70478,38813
17037,"DeKalb County, Illinois",55471,36946,16013,-,N,45970,61426,20882,60981,76256,51538,70954,30839
17043,"DuPage County, Illinois",81559,338852,56855,56440,100673,60942,84948,35142,83976,100904,53931,101022,46389
