GEO_ID,NAME,Median income (dollars)!!Estimate!!Households,Total!!Estimate!!Households,Median income (dollars)!!Estimate!!One race!!Black or African American,Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native,Median income (dollars)!!Estimate!!One race!!Asian,Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race),"Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino",Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over,Median income (dollars)!!Estimate!!FAMILIES!!Families,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households
33017,"Strafford County, New Hampshire",61563,47503,N,-,N,N,62988,29096,65114,79878,42887,80648,33938
34001,"Atlantic County, New Jersey",54052,101813,30810,39323,59871,43014,65062,33646,56660,62317,42504,67976,32441
34003,"Bergen County, New Jersey",89023,336675,71324,87283,104808,73414,95553,48377,100285,107949,56396,111043,47583
34005,"Burlington County, New Jersey",74800,163505,56638,83070,89042,61771,80871,36467,79978,96177,48403,90913,43795
34007,"Camden County, New Jersey",65025,185113,45924,N,85108,42899,76651,22315,68559,82117,44090,82252,36244
34009,"Cape May County, New Jersey",57116,38708,38302,-,23161,N,61750,-,71446,63432,45599,74698,31039
34011,"Cumberland County, New Jersey",51315,50380,44078,51409,65996,37589,61188,37011,55097,61087,35251,59241,27353
34013,"Essex County, New Jersey",52041,279874,36962,34949,106911,35601,94033,21809,51180,70066,34213,68965,30107
34015,"Gloucester County, New Jersey",77565,103876,48411,-,123288,43744,81849,21428,88084,91260,45080,91597,38317
34017,"Hudson County, New Jersey",60530,255508,40502,N,100690,42647,82265,41986,78336,58636,27497,63131,47370
34019,"Hunterdon County, New Jersey",102122,47057,N,-,167557,N,102149,17073,100530,122283,70308,124790,61659
34021,"Mercer County, New Jersey",72417,127965,45726,-,131292,43476,90945,30661,71129,91539,54301,93880,40185
34023,"Middlesex County, New Jersey",78643,280855,61871,N,111159,57353,79414,44355,82161,95363,50251,94268,42020
34025,"Monmouth County, New Jersey",87092,234365,42210,32452,111089,60303,93349,24869,91449,106178,56238,110628,41322
34027,"Morris County, New Jersey",101661,179480,74575,-,140851,70699,103147,71982,120112,121792,58119,125586,55132
34029,"Ocean County, New Jersey",63765,222497,55317,-,92654,59144,64216,29479,70816,82794,44563,78419,35362
34031,"Passaic County, New Jersey",55954,157309,31559,N,93650,36280,83812,31202,56156,71793,38670,71549,29162
34033,"Salem County, New Jersey",68830,22747,47335,-,52557,65250,76582,14516,76529,94394,45138,89802,34383
34035,"Somerset County, New Jersey",98440,117198,82833,-,150848,63059,100302,53118,108831,118728,56779,122262,53571
34037,"Sussex County, New Jersey",85086,53190,104111,-,127701,76843,84488,50018,91633,99805,58830,100647,50204
34039,"Union County, New Jersey",71163,188035,56604,23750,122994,51802,94376,47466,67379,90724,47421,82453,40096
34041,"Warren County, New Jersey",71277,41813,85813,-,80417,38629,73517,14855,76846,91116,47026,89905,40058
35001,"Bernalillo County, New Mexico",47747,263325,30530,30202,60000,39724,57599,24560,48061,54971,41841,60892,30967
35005,"Chaves County, New Mexico",38044,22665,N,80149,-,31164,43848,30205,50548,39720,29002,46456,19031
35013,"Doña Ana County, New Mexico",39902,74631,N,N,32096,32441,55825,16524,38875,48185,39963,42416,28758
35025,"Lea County, New Mexico",56260,21101,40813,202532,-,55942,59233,80053,56974,70945,31195,63511,26943
35031,"McKinley County, New Mexico",28212,19735,N,24695,49338,29195,62045,20849,33777,30149,21184,35430,12750
35035,"Otero County, New Mexico",36142,23919,18792,30264,-,21610,47090,17733,45860,47190,30031,51496,22813
35043,"Sandoval County, New Mexico",63598,47397,67463,29602,123591,58479,68431,7083,64384,69366,52209,69303,32685
35045,"San Juan County, New Mexico",49613,43030,-,33784,N,53366,53318,26250,49927,55521,41654,57063,26821
35049,"Santa Fe County, New Mexico",55676,60642,45382,48347,N,47249,66940,26559,51287,57867,57333,68311,36608
35061,"Valencia County, New Mexico",42092,27431,N,35764,-,33650,48888,16349,41638,47118,34234,50881,21084
36001,"Albany County, New York",57042,123862,27863,-,80481,30700,65188,22600,61700,73552,46605,82418,36151
36005,"Bronx County, New York",35176,495513,36364,36586,52120,29213,57875,28742,38239,39629,23780,40493,21428
36007,"Broome County, New York",46152,78398,24002,N,40013,30516,47512,14810,50264,62145,36985,61859,28128
36009,"Cattaraugus County, New York",40016,31174,N,26509,60568,15788,40901,20698,46036,49857,34029,51965,25353
36011,"Cayuga County, New York",53146,31368,60743,-,76285,28339,53094,24619,61537,63911,36754,65139,33933
36013,"Chautauqua County, New York",44460,51579,18326,N,N,N,46642,14194,45802,52338,34956,60238,25369
36015,"Chemung County, New York",53119,34546,34363,-,74825,N,54976,33657,54075,61775,42018,67329,30538
36019,"Clinton County, New York",45377,31249,43812,-,32841,45709,46033,27067,47817,51520,38884,60249,34001
36027,"Dutchess County, New York",71864,106319,46242,N,107415,71115,74775,14258,71853,85965,53235,89542,40317
36029,"Erie County, New York",52214,383099,27521,20071,43414,26172,60434,22776,58886,66920,36497,71912,30269
36045,"Jefferson County, New York",51107,43145,46148,N,N,44682,52793,30391,54109,62310,41166,58924,31789
36047,"Kings County, New York",51141,940176,41668,28191,54830,37848,68252,37210,64920,53440,28127,56737,37307
36051,"Livingston County, New York",53441,24189,-,-,N,N,54464,43111,61104,67632,39318,72801,25717
36053,"Madison County, New York",60286,26305,-,-,N,50859,59923,37606,63551,74790,45898,72399,38492
36055,"Monroe County, New York",54077,298151,28775,35642,57342,30387,63465,26242,56679,68588,40020,71635,33645
36059,"Nassau County, New York",101830,436567,84080,60563,127712,77240,107102,36960,117807,118617,65894,119068,48409
36061,"New York County, New York",75575,751244,32329,59966,72832,33815,110445,47458,100879,75833,39088,92144,65985
36063,"Niagara County, New York",48160,84893,20888,13837,81300,14199,53425,24122,50113,62181,35969,65718,26635
36065,"Oneida County, New York",48023,90396,25438,N,40868,23209,51310,26823,46791,59006,38121,60891,31079
36067,"Onondaga County, New York",57365,182581,35464,61461,47117,43787,62046,24114,62978,73740,39001,74418,36166
36069,"Ontario County, New York",57711,43692,40985,-,101289,31794,60240,36926,64977,78779,37683,73654,38018
36071,"Orange County, New York",73031,125470,62549,N,118919,60366,76729,44314,75220,89822,51086,89909,39592
36075,"Oswego County, New York",49767,45115,N,N,36190,N,49991,22148,50309,60629,36116,58298,28969
36079,"Putnam County, New York",90538,34181,N,-,N,61000,95125,26712,91875,109344,61294,110737,47486
36081,"Queens County, New York",60422,774752,62374,39059,58040,52114,67493,40665,65053,68093,39349,66403,42407
36083,"Rensselaer County, New York",60810,62585,41773,-,48229,32686,62074,29901,60805,76429,43736,80518,34148
36085,"Richmond County, New York",71622,167462,41543,N,71398,45411,81401,20125,76375,85769,47373,82709,32094
36087,"Rockland County, New York",85392,99875,70860,-,106503,54852,90608,26136,71640,110762,63140,99614,43783
36089,"St. Lawrence County, New York",42144,42771,N,50523,51369,N,42177,14073,49491,50256,35848,54345,24785
36091,"Saratoga County, New York",75761,90999,57287,-,101085,108056,73831,61326,83799,87471,51146,86408,49037
36093,"Schenectady County, New York",61108,52514,36453,-,94828,41415,64780,40760,64054,75913,44631,80631,37056
36101,"Steuben County, New York",47146,39517,62257,-,133091,21069,46726,27631,52278,52505,37887,58591,29287
36103,"Suffolk County, New York",88340,481796,70992,93750,95590,77384,92105,46447,95591,105875,54590,104428,44771
36105,"Sullivan County, New York",51761,28394,34421,-,58097,29785,59600,37949,54973,65531,39677,67658,29154
36109,"Tompkins County, New York",58084,38112,N,-,58394,41801,61064,11967,60586,72192,55262,84422,32700
36111,"Ulster County, New York",59758,69594,32771,-,48853,45687,61662,14306,64105,67416,43541,75160,36421
36113,"Warren County, New York",57541,24222,N,-,66019,N,59217,38682,56891,70835,45821,74825,27881
36117,"Wayne County, New York",50561,35841,48328,54500,-,32256,51094,32683,54529,62081,36134,60016,33582
36119,"Westchester County, New York",86108,338319,59169,N,114637,54181,108828,30152,85232,106987,58922,111084,45780
37001,"Alamance County, North Carolina",39541,63093,23614,N,N,31341,46128,20713,41057,51615,29897,52316,26384
37019,"Brunswick County, North Carolina",46640,49859,17353,-,-,55124,50699,21903,40884,52414,47577,62451,25720
37021,"Buncombe County, North Carolina",44619,102887,28672,N,46233,21572,48122,19252,45657,48056,43643,55748,31561
37023,"Burke County, North Carolina",42970,34380,31722,55083,71042,N,44009,26004,47041,48101,37082,52842,21774
37025,"Cabarrus County, North Carolina",56853,70623,41883,-,100879,37899,60905,30857,62251,68359,35632,67091,28644
37027,"Caldwell County, North Carolina",38708,31917,28705,-,-,25595,39305,16210,42475,45475,30066,49085,23626
37031,"Carteret County, North Carolina",51048,29636,30940,N,N,49494,52480,16260,60804,59161,42455,65255,33467
37035,"Catawba County, North Carolina",40450,60498,24099,-,46561,27633,46321,26324,42225,45849,35041,53711,23765
37037,"Chatham County, North Carolina",55642,27608,21387,-,N,29329,65227,39618,52459,70433,47443,69832,31049
37045,"Cleveland County, North Carolina",38885,36291,25946,-,N,34515,45113,52981,40420,42750,32044,49321,21812
37049,"Craven County, North Carolina",48145,41721,24632,-,42121,27005,59796,35789,50334,57354,43171,59878,27496
37051,"Cumberland County, North Carolina",42107,120188,33448,N,49438,30174,50479,26635,41905,50957,40623,50720,28714
37057,"Davidson County, North Carolina",46150,65359,31464,86263,101232,39609,50151,33837,48110,51915,38225,57447,23942
37063,"Durham County, North Carolina",53495,120004,40815,33620,50994,37958,70524,21079,60923,61806,44469,71237,38685
37067,"Forsyth County, North Carolina",46477,144165,31378,19844,71509,32532,56766,20932,47147,61006,36365,63140,30057
37071,"Gaston County, North Carolina",44293,79021,32265,N,88191,30459,49010,21779,49119,52963,33847,52731,25879
37081,"Guilford County, North Carolina",47786,198833,34004,N,52122,40286,60328,25413,46612,60368,40331,59730,31053
37085,"Harnett County, North Carolina",48960,43725,35295,42172,115135,39332,55532,25831,51281,58218,33294,59266,30000
37089,"Henderson County, North Carolina",47021,47478,24265,-,N,N,48912,27567,48107,59384,43008,67663,26827
37097,"Iredell County, North Carolina",55949,63782,33778,63940,N,47483,58965,22491,60338,66591,40358,69602,32012
37101,"Johnston County, North Carolina",52234,64045,57175,N,N,36091,53735,49779,57206,60058,33732,59861,32389
37109,"Lincoln County, North Carolina",46884,29977,N,N,-,26884,49710,26780,51974,61141,36111,61195,26890
37119,"Mecklenburg County, North Carolina",56883,397157,37025,51617,77748,38747,79153,28970,60251,66654,44554,73344,41100
37125,"Moore County, North Carolina",51547,38639,25724,78036,74957,47910,57474,32860,57489,56116,42849,62933,36712
37127,"Nash County, North Carolina",42718,36406,29611,33803,N,61367,51245,32021,39855,49221,33869,58272,23547
37129,"New Hanover County, North Carolina",52685,91513,25981,-,62107,30388,59111,25401,55196,62266,46727,68481,31748
37133,"Onslow County, North Carolina",45832,64771,34215,N,34383,39787,49882,34047,50807,52071,43465,50251,31624
37135,"Orange County, North Carolina",61164,52588,41469,N,60640,39807,68691,18742,58448,92500,55227,94073,32166
37147,"Pitt County, North Carolina",41453,68374,31921,-,N,27906,49879,22590,46320,50775,38458,58292,23908
37151,"Randolph County, North Carolina",42347,55516,36232,31375,N,37562,44604,22196,52447,49621,30785,52877,22826
37155,"Robeson County, North Carolina",31558,45373,24219,29237,44911,35148,39663,17708,33549,38480,22527,39395,15225
37157,"Rockingham County, North Carolina",38241,36739,26325,41406,-,N,41761,28958,39567,44525,29831,52354,19932
37159,"Rowan County, North Carolina",45320,51225,38038,-,N,43808,48114,41434,50616,51476,34348,53061,28908
37161,"Rutherford County, North Carolina",35594,25745,18433,-,-,N,37621,43176,42081,36520,28123,44692,18792
37171,"Surry County, North Carolina",37337,29234,23135,N,-,31810,38138,26495,41814,41563,28380,53090,18632
37179,"Union County, North Carolina",71729,74363,46393,71334,131175,51311,77778,46477,73504,88640,49167,82075,36041
37183,"Wake County, North Carolina",70533,382638,44477,40473,100667,41563,82341,28038,72035,82572,53515,85729,44243
37191,"Wayne County, North Carolina",40361,47490,31731,N,34944,21636,54880,21361,41819,49310,34143,54132,25283
37193,"Wilkes County, North Carolina",40919,27540,40662,-,-,30556,41282,34617,49550,42342,27195,49970,19847
37195,"Wilson County, North Carolina",41204,32324,35144,35804,75938,35557,51824,10703,44335,51161,29316,51358,24972
38015,"Burleigh County, North Dakota",65079,39713,38149,11386,N,N,66494,39715,73286,91345,39833,91219,38121
38017,"Cass County, North Dakota",53728,73440,30946,18523,74895,41737,58640,31095,61031,79636,35443,77966,30586
38035,"Grand Forks County, North Dakota",51264,29451,22864,49145,N,56850,52469,40247,50795,77146,43940,71586,32990
38101,"Ward County, North Dakota",62631,27580,N,N,111329,N,63299,47854,81473,77386,36982,82650,39671
39003,"Allen County, Ohio",50332,40234,27561,43484,78712,49203,51882,22670,58390,57974,35389,59517,24772
39007,"Ashtabula County, Ohio",44511,37333,N,-,N,N,45229,20242,53495,48975,32389,52170,27052
39009,"Athens County, Ohio",36511,22757,N,-,"2,500-",N,39705,14435,39617,52910,32960,53939,21458
39013,"Belmont County, Ohio",46113,27782,40317,-,-,-,46404,21233,56292,51272,32006,57141,25797
39017,"Butler County, Ohio",58785,135380,41088,-,64609,33269,61689,18861,62249,76786,42230,73807,31317
39023,"Clark County, Ohio",47963,54232,28173,-,95142,N,52356,29634,48870,60434,37633,61922,25077
39025,"Clermont County, Ohio",62054,75266,N,-,79971,51873,64228,25452,69453,77131,41009,74653,32198
39029,"Columbiana County, Ohio",41887,42116,N,-,-,-,42430,27072,50738,50036,34171,56201,22152
39035,"Cuyahoga County, Ohio",45297,532752,28823,23299,69561,35154,56420,23441,49540,54990,33914,60967,29835
39041,"Delaware County, Ohio",96410,65946,80240,-,120621,147284,95118,20742,107338,119099,55096,112100,38926
39043,"Erie County, Ohio",47544,30876,29195,-,-,31673,51118,23877,47039,66704,33812,56962,30945
39045,"Fairfield County, Ohio",61291,55213,60917,-,N,57990,62388,42822,70509,71468,40182,70559,27178
39049,"Franklin County, Ohio",53882,495250,35044,N,62427,39341,61924,26460,58617,61807,41138,67131,38236
39055,"Geauga County, Ohio",75895,34486,70117,-,-,N,76829,45278,81596,101174,52572,88119,37240
39057,"Greene County, Ohio",59803,66163,37247,-,76719,32099,62672,25137,57970,81922,49152,77826,36755
39061,"Hamilton County, Ohio",50990,336807,28424,62426,50597,41005,62086,23669,53070,61361,39836,69941,31754
39063,"Hancock County, Ohio",54709,31389,70518,-,78486,N,54476,33750,57424,72663,38856,67932,29650
39081,"Jefferson County, Ohio",44194,27400,12527,-,-,9819,46101,26829,47300,50886,37653,57917,23795
39085,"Lake County, Ohio",60810,96655,37176,80134,76875,52615,61550,39739,69436,71536,40002,74884,37495
39089,"Licking County, Ohio",59883,64861,67566,31646,100158,23939,60482,24674,61590,77091,41468,71295,28356
39093,"Lorain County, Ohio",52373,118813,35726,N,90203,34770,56016,24923,59288,64813,42458,65699,34424
39095,"Lucas County, Ohio",42594,176176,23151,37201,42190,33318,52060,17035,50169,52442,34615,60002,28064
39099,"Mahoning County, Ohio",41910,97544,21154,29130,58382,30574,48973,23192,46203,53775,33355,56610,24257
39101,"Marion County, Ohio",40607,24364,N,-,N,58403,41339,23598,41381,50379,38626,51157,24112
39103,"Medina County, Ohio",69989,66769,N,-,N,N,71314,30045,82275,86169,47784,87152,34501
39109,"Miami County, Ohio",49156,40757,N,-,N,N,48871,33030,55020,67924,35079,62207,27653
39113,"Montgomery County, Ohio",46561,223510,29315,26991,74673,27186,53050,27343,48511,55827,39574,58371,30584
39119,"Muskingum County, Ohio",42815,34150,N,-,-,N,44088,25792,52008,55588,30679,55480,24985
39133,"Portage County, Ohio",52835,61664,35456,-,N,52724,54704,12366,54209,69969,40729,64049,29996
39139,"Richland County, Ohio",45155,46989,27637,-,N,21721,47302,30765,46991,55848,38058,57093,31226
39141,"Ross County, Ohio",44907,28324,44480,-,-,-,45163,17487,46739,56069,31677,56439,26121
39145,"Scioto County, Ohio",35833,30477,N,-,72754,-,36842,9640,43850,41286,31472,46747,21219
39151,"Stark County, Ohio",48819,151727,27345,-,64567,51824,51254,30915,53805,59801,36036,61187,29255
39153,"Summit County, Ohio",51309,220792,26478,N,52484,42496,57464,24974,57422,65945,36793,70807,29587
39155,"Trumbull County, Ohio",42368,86763,35324,-,202014,37518,44978,24098,48717,49050,38238,57616,24962
39157,"Tuscarawas County, Ohio",47331,36511,N,-,-,45677,47223,33684,56206,60682,32982,62045,24793
39165,"Warren County, Ohio",81017,79915,125685,-,129167,44634,80481,32994,94137,93307,45465,94199,43038
39169,"Wayne County, Ohio",52760,42439,51357,-,35929,50191,53569,40847,55718,61882,35502,65263,30907
39173,"Wood County, Ohio",57027,50674,77019,N,N,61230,57194,16533,64524,74677,42098,73119,29741
40017,"Canadian County, Oklahoma",62045,44058,48385,57198,70812,54846,61914,53207,63862,72027,44750,71347,32739
40027,"Cleveland County, Oklahoma",59336,101424,29323,63614,61658,50938,60917,29482,61438,71599,46534,70671,35392
40031,"Comanche County, Oklahoma",47587,41560,37810,26168,26325,50306,51462,28902,50575,58022,36777,58306,29369
40037,"Creek County, Oklahoma",46665,26910,29385,34263,-,46394,49111,48056,42186,56612,35268,55047,23277
40101,"Muskogee County, Oklahoma",41016,25438,31653,37753,N,41750,42428,33627,50000,46907,29433,52876,20161
40109,"Oklahoma County, Oklahoma",49693,299052,33060,37923,63133,40334,57131,26537,50813,58551,44060,62326,31875
40119,"Payne County, Oklahoma",39840,30876,21238,26745,N,58327,41390,11197,45414,51989,44007,53744,20456
40125,"Pottawatomie County, Oklahoma",43317,26111,30397,38441,37099,31277,44692,34491,56002,45488,36313,50543,24617
40131,"Rogers County, Oklahoma",63041,33576,N,51531,85417,85102,65486,25591,66716,77673,43802,72012,31741
40143,"Tulsa County, Oklahoma",51287,254013,29450,48424,46661,38232,58331,29954,53576,60659,41978,64161,33103
40145,"Wagoner County, Oklahoma",57319,28586,36138,53264,-,59487,57261,32344,64340,66590,44264,66690,30037
41003,"Benton County, Oregon",52852,35062,18850,-,21193,N,58432,19874,49617,84489,44674,79763,29671
41005,"Clackamas County, Oregon",69629,152414,N,N,105938,61743,70978,34002,78175,82001,48187,84978,39991
41017,"Deschutes County, Oregon",57373,69424,19492,N,70898,45765,58512,26063,60720,70623,46967,66076,39850
41019,"Douglas County, Oregon",41428,44046,82962,N,N,38409,42248,28938,43371,50262,36873,49439,25379
41029,"Jackson County, Oregon",43948,83876,35676,25354,68764,41830,44720,30710,47090,49379,38881,55911,26567
41033,"Josephine County, Oregon",41493,35918,-,70931,N,34954,42158,35602,41347,50240,35510,50844,24166
41035,"Klamath County, Oregon",43952,27144,-,25943,133422,48607,44584,29883,43827,50930,38911,50016,26901
41039,"Lane County, Oregon",47318,146602,N,52539,31201,31547,49347,17119,49686,58890,42392,60797,27436
41043,"Linn County, Oregon",47527,46315,-,25644,111700,33617,47456,36843,50414,54380,34433,56652,25310
41047,"Marion County, Oregon",52047,114525,N,N,72618,41237,56779,28080,51640,65670,43124,63797,32088
41051,"Multnomah County, Oregon",59231,311797,25846,49242,50512,51302,63167,28634,66717,62915,43877,74941,41612
41053,"Polk County, Oregon",54970,30075,N,N,21450,62807,56069,34660,50768,67148,51867,64137,34242
41059,"Umatilla County, Oregon",49472,26604,-,30200,92748,34767,51666,28415,49375,60081,43281,50587,34607
41067,"Washington County, Oregon",70447,211139,62139,49370,91754,50344,71567,29944,72628,80933,50628,82366,41818
41071,"Yamhill County, Oregon",51084,35519,-,22292,29760,42852,52888,26959,49909,66637,41303,59161,33489
42001,"Adams County, Pennsylvania",61023,38459,N,-,-,35270,62618,55595,67940,68535,41723,71055,32327
42003,"Allegheny County, Pennsylvania",54467,530718,27174,N,58038,43207,60097,22055,65413,66502,35572,75053,31009
42005,"Armstrong County, Pennsylvania",44477,28068,29239,-,-,N,44945,23950,54895,52860,30754,55485,25480
42007,"Beaver County, Pennsylvania",50128,69521,23999,-,19036,90610,52217,21076,56904,63580,32726,63807,28349
42011,"Berks County, Pennsylvania",56122,151792,29804,33339,70429,27963,62541,20030,64132,69662,38102,68232,31724
42013,"Blair County, Pennsylvania",45432,52830,31914,-,192122,11827,46418,29225,55661,60567,30449,61768,24541
42017,"Bucks County, Pennsylvania",80575,234178,61216,N,105755,49361,82418,39399,89305,98589,51736,100499,41520
42019,"Butler County, Pennsylvania",68848,74348,N,"2,500-",57203,60833,69871,27109,82137,82944,46204,83961,34245
42021,"Cambria County, Pennsylvania",44179,57044,16833,-,44459,45417,45379,9189,53453,56163,30320,60935,24519
42025,"Carbon County, Pennsylvania",57387,25494,-,-,-,48628,58372,49505,66789,66304,34920,67590,28811
42027,"Centre County, Pennsylvania",56337,56116,N,-,40376,N,59459,15050,63845,78268,52151,78211,31837
42029,"Chester County, Pennsylvania",90503,188121,52357,N,120142,53860,93314,39247,100298,112445,54084,108886,45565
42033,"Clearfield County, Pennsylvania",44666,30929,-,-,-,11520,44856,21812,48476,58376,31075,54977,20652
42037,"Columbia County, Pennsylvania",42599,25810,30876,-,N,N,42885,25336,54371,57392,30692,56731,23791
42039,"Crawford County, Pennsylvania",46574,35781,N,N,N,89911,47272,41365,58701,52101,31450,55843,23901
42041,"Cumberland County, Pennsylvania",63890,97200,32661,N,78772,35097,65074,35564,68135,78960,48248,78742,38416
42043,"Dauphin County, Pennsylvania",54232,110722,37823,33004,56976,33947,61515,25463,60189,63373,40613,65837,35840
42045,"Delaware County, Pennsylvania",67584,203203,41218,"2,500-",73085,48341,81466,17203,75182,83006,48836,85909,39651
42049,"Erie County, Pennsylvania",47386,110138,24304,83811,36505,18324,51075,18476,51489,60419,37250,60487,29905
42051,"Fayette County, Pennsylvania",40495,54391,16128,-,-,N,41841,19480,51511,50010,31173,55625,20875
42055,"Franklin County, Pennsylvania",57960,59486,33470,-,"250,000+",54193,58756,42105,67320,69532,38849,67634,31642
42063,"Indiana County, Pennsylvania",46990,33066,40329,-,-,91786,46881,8360,59225,56798,32687,61386,23354
42069,"Lackawanna County, Pennsylvania",48518,83054,29448,-,49009,21625,50593,15874,57170,58477,32610,64494,26669
42071,"Lancaster County, Pennsylvania",59262,197706,32445,N,76308,38125,61300,37109,64423,73155,41368,70024,32632
42073,"Lawrence County, Pennsylvania",42921,36138,N,-,-,N,45265,35213,48310,52145,31998,54761,24643
42075,"Lebanon County, Pennsylvania",52571,53200,34662,-,47656,25422,57017,46117,59753,60578,36161,66524,31457
42077,"Lehigh County, Pennsylvania",56452,135059,33973,N,77698,34026,67026,41304,60715,69521,41049,68554,39037
42079,"Luzerne County, Pennsylvania",50301,127408,22357,12250,57738,31530,51340,21121,55773,61322,34318,62562,27664
42081,"Lycoming County, Pennsylvania",51455,45751,23637,-,N,N,55084,22639,60081,59508,34923,63250,26395
