GEO_ID,NAME,Median income (dollars)!!Estimate!!Households,Total!!Estimate!!Households,Median income (dollars)!!Estimate!!One race!!Black or African American,Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native,Median income (dollars)!!Estimate!!One race!!Asian,Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race),"Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino",Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years,Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over,Median income (dollars)!!Estimate!!FAMILIES!!Families,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households
42085,"Mercer County, Pennsylvania",47051,44385,33088,-,N,N,47829,17466,60619,58472,31990,61378,27299
42089,"Monroe County, Pennsylvania",57318,55681,50114,-,78935,58051,56963,19821,62461,64909,39139,70283,34479
42091,"Montgomery County, Pennsylvania",83254,310347,53730,N,85795,57932,86590,27147,92589,100819,52493,101232,47130
42095,"Northampton County, Pennsylvania",62436,112619,45023,N,67417,46156,64688,40457,70393,78615,42046,73813,33514
42097,"Northumberland County, Pennsylvania",44989,39981,N,N,N,31857,45663,45682,50345,56078,29097,56855,24957
42101,"Philadelphia County, Pennsylvania",41233,581604,31387,27393,41604,30059,60361,21499,49692,44830,29596,49309,30649
42107,"Schuylkill County, Pennsylvania",45810,57392,N,-,-,32138,46158,14739,58447,55269,31602,56738,25706
42111,"Somerset County, Pennsylvania",43660,29199,-,-,-,46090,43761,22109,50219,57878,27796,52791,23961
42125,"Washington County, Pennsylvania",58085,83949,21800,-,103818,46189,59610,34858,74816,70644,38727,75309,31840
42129,"Westmoreland County, Pennsylvania",53540,149360,20848,-,132745,30911,54749,36554,61073,69411,37397,67368,30159
42133,"York County, Pennsylvania",58409,165672,44525,122672,39297,33182,61843,36795,63792,72004,40757,70532,38187
44003,"Kent County, Rhode Island",65931,68452,48056,-,54154,66225,66823,42336,74464,82646,42353,86926,38441
44005,"Newport County, Rhode Island",66026,34657,N,-,-,37413,69194,21325,72500,90187,46635,93545,39980
44007,"Providence County, Rhode Island",50565,235033,35890,25921,67569,33365,57280,23605,55711,63403,32843,66164,31067
44009,"Washington County, Rhode Island",72453,49555,80802,N,N,N,74723,27643,84465,91939,44030,92732,41822
45003,"Aiken County, South Carolina",47219,64654,38226,-,40434,22040,55902,37544,41282,62071,39620,57390,28489
45007,"Anderson County, South Carolina",43558,74654,28794,49049,N,40340,48288,24225,50064,55559,32900,57650,23479
45013,"Beaufort County, South Carolina",60257,69002,27207,-,74772,39219,67919,46627,55530,65597,59221,68491,32455
45015,"Berkeley County, South Carolina",56548,71908,45766,N,61339,43550,63963,37330,62103,59303,44481,64465,35587
45019,"Charleston County, South Carolina",57079,150073,32652,N,50581,47066,73583,27396,66239,64599,46891,76099,40299
45031,"Darlington County, South Carolina",33922,27401,23851,-,176661,N,43896,21964,38790,31921,29967,46590,15540
45035,"Dorchester County, South Carolina",54521,51741,41186,21259,103337,36419,60952,36398,51951,66250,47445,70061,33766
45041,"Florence County, South Carolina",40883,52513,32076,-,50500,N,53935,25585,44150,51241,31052,52394,25420
45045,"Greenville County, South Carolina",51908,186036,32618,N,64890,33690,60237,38451,57300,61122,40068,64494,31301
45047,"Greenwood County, South Carolina",43218,25816,22707,-,-,45864,53687,19333,51773,45098,36901,53033,27008
45051,"Horry County, South Carolina",47541,124949,25233,41039,55670,34967,51523,24703,50950,50352,45797,56997,28768
45057,"Lancaster County, South Carolina",45676,31517,33247,-,-,91547,46455,34306,50052,51383,36185,53915,30747
45059,"Laurens County, South Carolina",39474,25220,34901,-,-,32280,42753,24679,38862,49571,28181,48211,20160
45063,"Lexington County, South Carolina",55227,108197,39141,N,58286,50487,60064,27913,58378,64532,43634,70069,33911
45073,"Oconee County, South Carolina",43266,31488,29892,-,-,26685,44502,23584,40837,51345,44445,54896,24692
45075,"Orangeburg County, South Carolina",38596,33175,31937,-,-,N,48709,13191,40117,39765,36981,48283,20045
45077,"Pickens County, South Carolina",42449,46830,39060,-,30921,38528,44838,17722,48255,53474,35558,60070,22533
45079,"Richland County, South Carolina",51301,146898,38549,40914,50938,38508,66814,22201,51210,58386,51156,67660,33994
45083,"Spartanburg County, South Carolina",45125,112951,33035,58729,66382,44006,50517,32117,50161,55283,33813,58112,26359
45085,"Sumter County, South Carolina",41169,41017,32431,-,59536,35652,54043,29511,41933,47497,31173,47278,25646
45091,"York County, South Carolina",56359,96264,35010,45710,70216,53017,62855,22743,56631,69275,42240,70343,30786
46099,"Minnehaha County, South Dakota",54918,73424,25404,55490,66618,49146,58084,37195,59852,68405,34794,70858,33098
46103,"Pennington County, South Dakota",52611,43971,12517,31599,-,40996,55410,23503,60124,62154,41161,66511,32041
47001,"Anderson County, Tennessee",42744,31261,25432,70957,37452,60988,44543,25613,40921,57377,32743,56947,23822
47009,"Blount County, Tennessee",49134,48397,34036,-,-,40695,50486,26397,52383,56286,41312,61582,29293
47011,"Bradley County, Tennessee",42922,39620,40464,-,-,28022,44836,13862,55350,55030,30465,56409,22678
47037,"Davidson County, Tennessee",52026,274187,34856,N,55826,40890,61987,31150,55306,58506,41012,61990,40351
47059,"Greene County, Tennessee",34768,26660,16091,-,-,15469,35779,11422,36826,36418,31863,45699,19866
47065,"Hamilton County, Tennessee",48580,136858,31287,-,88060,38873,54976,20288,52843,61536,35517,63787,28531
47093,"Knox County, Tennessee",52229,181292,28728,N,55548,38552,56182,23689,56028,62502,43559,66630,31470
47113,"Madison County, Tennessee",47801,37544,36272,-,-,N,53164,30538,51552,51732,40109,55916,30132
47119,"Maury County, Tennessee",50707,33326,45013,-,63841,41121,51510,50574,52758,55778,38220,58368,29186
47125,"Montgomery County, Tennessee",48659,70494,45361,N,45600,50388,51642,33825,49416,58479,41982,57048,34395
47141,"Putnam County, Tennessee",40623,29812,44631,-,N,51486,40400,12212,49880,44931,35741,47192,20767
47147,"Robertson County, Tennessee",53204,24909,58148,-,39329,40723,54020,21137,49782,60734,52292,58498,30803
47149,"Rutherford County, Tennessee",60043,104177,42624,-,66416,46527,64448,37193,60909,72462,41975,70377,36947
47155,"Sevier County, Tennessee",42107,37846,41480,-,40754,26529,43243,35237,40819,54568,35430,55513,26506
47157,"Shelby County, Tennessee",47083,348067,34378,21697,68847,36912,71687,21305,45673,56258,40377,59073,30760
47163,"Sullivan County, Tennessee",42012,65188,24259,-,N,N,42779,25594,47759,50085,33122,53011,22431
47165,"Sumner County, Tennessee",59753,64521,40763,-,N,44000,61620,35831,68056,65347,42511,73510,33199
47179,"Washington County, Tennessee",45484,52924,57079,-,N,26509,45319,13742,43556,56570,40362,56407,26787
47187,"Williamson County, Tennessee",102881,72846,64991,-,128750,61090,105453,41706,102483,123374,73884,114035,51502
47189,"Wilson County, Tennessee",64476,46158,61538,"2,500-",43877,38732,67266,32097,71839,71054,46389,72691,36152
48005,"Angelina County, Texas",49768,30052,25388,-,81619,38152,54719,39219,56339,53744,31667,54882,23664
48021,"Bastrop County, Texas",63129,25963,75577,50947,96250,53074,71071,30175,70722,80549,39597,75918,30305
48027,"Bell County, Texas",48908,119178,40980,N,32000,41402,55411,34882,48149,60808,45787,56780,30318
48029,"Bexar County, Texas",52286,627634,46188,51040,64030,45169,67817,30834,54667,61121,44856,60897,34808
48037,"Bowie County, Texas",40662,32244,24727,N,-,N,45344,21989,41061,49579,31977,48694,21349
48039,"Brazoria County, Texas",71251,117149,62610,155740,101312,52284,77552,32069,82338,82350,40340,86465,37939
48041,"Brazos County, Texas",44270,77628,30582,-,31097,40334,52655,15411,46525,71604,48241,70350,27285
48061,"Cameron County, Texas",34074,122468,N,N,92023,31380,46119,22176,36309,37966,26997,36872,18935
48085,"Collin County, Texas",86217,322585,64735,99759,106809,54595,93513,37107,88224,105150,55284,101524,49889
48091,"Comal County, Texas",67363,45752,57325,-,53366,55845,75046,41650,65472,84902,52944,81296,40394
48099,"Coryell County, Texas",45998,23880,54340,N,32813,26189,49440,26961,50655,51600,37642,56221,29334
48113,"Dallas County, Texas",51799,905250,37426,50415,76559,43634,71786,30936,52354,61003,42236,58236,40926
48121,"Denton County, Texas",75649,274338,51797,69415,95856,53088,84647,31845,77142,93350,53484,90593,44720
48135,"Ector County, Texas",65454,52023,66361,-,N,56340,75695,50338,81233,65291,40999,71424,40436
48139,"Ellis County, Texas",68095,53294,58664,N,N,55743,73667,29127,69145,85420,48142,75583,36231
48141,"El Paso County, Texas",43692,260710,58904,31559,53025,40666,57292,33890,47739,49581,32130,49059,27243
48157,"Fort Bend County, Texas",95389,222936,76886,137420,115421,65676,117328,41181,99055,107072,59379,105944,50574
48167,"Galveston County, Texas",69190,116557,31607,198515,42517,51187,86777,36589,77158,80304,49905,82879,42656
48181,"Grayson County, Texas",48126,47538,20855,47031,N,53856,50963,40839,56917,49475,36256,61867,25494
48183,"Gregg County, Texas",47727,45568,26894,-,N,35017,56592,40886,54277,55555,39454,56322,32386
48187,"Guadalupe County, Texas",64343,50864,81551,N,66518,49577,71175,34572,65888,76330,44269,72980,35572
48201,"Harris County, Texas",56629,1583582,39067,52029,68693,45167,84974,33613,56137,66877,44063,64008,40330
48203,"Harrison County, Texas",42958,22227,30839,-,-,37927,47404,27639,50669,59341,33766,53557,24180
48209,"Hays County, Texas",58870,67346,77732,137822,36928,49292,64718,19400,66799,74233,46118,78580,35140
48213,"Henderson County, Texas",47906,29103,32708,N,36056,35401,50255,43634,61198,55171,38083,56510,22436
48215,"Hidalgo County, Texas",35730,225692,55751,24075,71336,33363,52983,21328,36395,44838,27293,38222,21756
48231,"Hunt County, Texas",46048,31970,23389,-,N,34714,49725,26214,46406,49078,44349,52479,26743
48245,"Jefferson County, Texas",48005,94743,34421,N,31970,50472,62314,37220,50465,55758,37228,58499,26911
48251,"Johnson County, Texas",58758,53992,56726,N,N,46294,64068,40703,69325,68588,41074,66610,26195
48257,"Kaufman County, Texas",58141,35802,29386,-,101295,44646,65719,24307,76013,64959,36610,71591,29570
48291,"Liberty County, Texas",55152,26383,45308,-,-,56745,54559,31753,65502,70858,34023,60266,24861
48303,"Lubbock County, Texas",47897,108485,32833,N,33003,40997,54268,26831,50887,62253,42148,60346,30109
48309,"McLennan County, Texas",46602,87308,26776,N,26060,36379,58050,16777,48334,61124,39895,56961,24834
48329,"Midland County, Texas",81064,56280,66430,N,117692,78698,83012,76303,84899,84185,45409,95626,42020
48339,"Montgomery County, Texas",71577,185869,52157,68135,101992,50530,78684,41250,72036,90618,48524,84432,42310
48347,"Nacogdoches County, Texas",39865,23493,21589,-,76196,40223,47245,8703,37438,54979,31204,52840,18338
48355,"Nueces County, Texas",50587,130207,41380,N,74158,43092,64325,21917,55795,56814,39462,60931,29166
48361,"Orange County, Texas",50429,32848,41189,-,88183,60533,51503,35329,51819,67996,31803,62743,31651
48367,"Parker County, Texas",67012,42804,48767,56402,131818,51091,70915,13520,71874,80453,46958,76259,31032
48375,"Potter County, Texas",40536,43715,23420,N,50976,36085,46492,21687,41839,48703,31723,47272,27556
48381,"Randall County, Texas",61984,48323,51710,66250,63107,51125,66150,26176,66306,70862,50238,76811,40593
48397,"Rockwall County, Texas",90940,30229,60446,-,222760,45439,96881,42217,91997,122593,54821,105168,46976
48409,"San Patricio County, Texas",54966,22216,-,-,150359,47051,66995,27403,64249,65648,40251,62105,30201
48423,"Smith County, Texas",49060,78380,30391,40810,36150,40688,62038,32134,46361,69050,40985,60736,32016
48439,"Tarrant County, Texas",60737,685443,44539,65973,64155,45314,72610,31410,60573,72393,46395,71361,37643
48441,"Taylor County, Texas",48636,48934,35406,98678,N,50064,50736,36468,54002,54974,35813,60081,30231
48451,"Tom Green County, Texas",48114,44422,26190,-,73601,34641,60766,28098,53290,61030,40012,61417,29477
48453,"Travis County, Texas",65269,446342,42752,55244,86508,45024,80190,28447,66040,77461,51614,80519,49790
48469,"Victoria County, Texas",56545,32956,31585,-,N,47730,69647,34898,61571,75017,42455,65370,31564
48471,"Walker County, Texas",40448,21295,30844,N,-,35676,42134,16895,45346,65157,41667,60418,21827
48479,"Webb County, Texas",39774,72259,47673,N,N,38361,62379,14389,44367,43896,26250,41970,28913
48485,"Wichita County, Texas",45416,48070,25828,N,67788,29965,48270,33360,43112,57821,40485,59224,30489
48491,"Williamson County, Texas",78311,170987,69778,52669,102416,60762,81843,40522,80840,89416,53928,89781,50022
49005,"Cache County, Utah",50518,36600,N,N,26258,34139,53839,25763,48980,75396,44577,60309,31178
49011,"Davis County, Utah",72016,99998,56332,N,56304,43024,77744,29405,70978,90526,60149,80362,40236
49035,"Salt Lake County, Utah",65694,357623,40452,51421,63727,47447,70769,36457,67152,79775,46342,75900,40860
49049,"Utah County, Utah",65487,155089,N,62886,67274,51373,67218,33750,67326,89646,51364,71214,36032
49053,"Washington County, Utah",54913,52453,N,57861,N,45382,55704,41875,59274,60684,41223,61338,31252
49057,"Weber County, Utah",59146,80988,35402,N,66239,42370,62193,39023,61708,72778,47005,68284,31857
50007,"Chittenden County, Vermont",67997,64271,41295,N,42055,69688,70171,32306,71271,83585,47400,91237,45542
51003,"Albemarle County, Virginia",70589,39916,47143,N,57107,48192,77821,45735,62392,81495,58399,94382,40943
51013,"Arlington County, Virginia",106768,103408,65368,65227,85610,72471,123153,80602,105554,126704,77765,143843,86874
51015,"Augusta County, Virginia",56766,27914,61004,-,-,N,56840,34639,61779,66901,39030,65493,27162
51019,"Bedford County, Virginia",54062,32050,N,-,N,81525,54358,14574,60815,67639,39562,66522,26235
51041,"Chesterfield County, Virginia",75131,121529,65242,42029,72419,52618,81357,42572,78880,84457,54938,86675,43907
51059,"Fairfax County, Virginia",113208,392822,82934,N,106106,78330,127982,52045,108394,132070,91242,129538,80725
51061,"Fauquier County, Virginia",91940,25498,54427,-,-,85587,97101,62083,82443,114366,66314,107479,50903
51069,"Frederick County, Virginia",71993,30483,N,-,-,56667,72837,48167,67610,84399,42674,76864,48815
51085,"Hanover County, Virginia",82085,39026,59903,-,N,103021,84615,12017,81612,102100,56295,91470,43508
51087,"Henrico County, Virginia",66085,125854,47241,69310,98286,64057,73358,40071,70453,77356,50826,82338,39129
51095,"James City County, Virginia",73968,28485,49017,-,54101,N,84093,-,61613,91667,76375,90932,39466
51107,"Loudoun County, Virginia",125003,120559,103199,N,135365,85427,133147,51726,122088,149402,78291,141487,67330
51121,"Montgomery County, Virginia",52151,36971,51576,-,N,80247,52734,17875,61875,64544,50647,66864,26906
51153,"Prince William County, Virginia",99766,139082,96592,122798,85629,63110,111862,36022,94049,115035,76524,108243,60587
51161,"Roanoke County, Virginia",63210,37968,69828,-,N,N,61953,33624,68784,82864,46778,73545,42075
51165,"Rockingham County, Virginia",51979,30318,65167,-,85677,53309,51571,45300,65521,55508,38687,58219,32135
51177,"Spotsylvania County, Virginia",75535,42568,70150,N,51824,55441,77579,50337,71113,97463,52091,84401,47130
51179,"Stafford County, Virginia",95882,43887,100155,N,N,91602,97631,73268,92770,116638,61730,103705,56929
51199,"York County, Virginia",84580,24660,90000,-,62123,44733,89045,34772,72363,115271,57795,96334,46992
51510,"Alexandria city, Virginia",90056,69008,50638,-,100750,62162,115300,39574,89474,105081,75995,112337,75195
51550,"Chesapeake city, Virginia",67491,83593,54536,N,68527,54287,77110,64695,62783,83028,51606,78498,43352
51650,"Hampton city, Virginia",51867,53132,42462,N,N,70046,56842,39721,53483,61285,40606,62091,38244
51680,"Lynchburg city, Virginia",39374,27864,25447,-,97009,40163,48560,26484,41714,47245,37433,52848,28592
51700,"Newport News city, Virginia",48630,70546,37674,-,65173,45949,65063,22403,47727,63762,43202,59348,33934
51710,"Norfolk city, Virginia",45996,87819,31950,N,50210,36910,61202,31433,46622,56000,39752,52636,34025
51740,"Portsmouth city, Virginia",49242,36654,37173,40438,107917,68421,58763,30554,50253,57228,34075,57845,32988
51760,"Richmond city, Virginia",39906,91396,25233,24457,47666,42357,60025,14986,42719,42119,35196,51341,28988
51770,"Roanoke city, Virginia",39835,41501,26211,-,38672,35389,42711,20655,35502,49892,37607,48356,30429
51800,"Suffolk city, Virginia",61203,32232,41974,62760,41413,61014,75485,37898,61664,75766,41895,67783,36815
51810,"Virginia Beach city, Virginia",67281,169097,47238,76449,75177,61998,72566,44798,67110,81398,53580,77264,45502
53005,"Benton County, Washington",62484,69084,N,N,63455,38621,68856,22216,61753,82915,47324,71534,39360
53007,"Chelan County, Washington",56890,27068,-,-,-,41682,58703,53672,59750,67808,41462,63942,32014
53009,"Clallam County, Washington",44929,32231,-,31974,N,46265,45454,47050,52722,48210,35324,58428,24903
53011,"Clark County, Washington",64275,166335,40861,78261,65463,42489,66778,42234,68227,73193,47058,73429,40733
53015,"Cowlitz County, Washington",49949,40187,51667,30522,N,28533,52858,39643,59204,57484,36314,60345,29389
53021,"Franklin County, Washington",59664,25339,N,-,49444,45600,76636,30280,70700,60216,49900,60517,39074
53025,"Grant County, Washington",51667,30915,-,N,N,49150,54874,35350,51151,64664,39063,56824,30756
53027,"Grays Harbor County, Washington",44122,27430,-,38145,85206,40175,44852,23341,46327,56116,38984,60245,25020
53029,"Island County, Washington",60532,32939,70330,84134,107574,28251,60525,30069,61589,74788,51909,71991,36406
53033,"King County, Washington",81916,845990,42282,45657,95540,54926,88438,42226,90700,95610,54338,102207,53451
53035,"Kitsap County, Washington",66090,98490,39559,62250,82687,69511,65846,39004,70452,81514,54825,78341,37142
53041,"Lewis County, Washington",48179,29078,-,N,36201,43054,50595,38631,54362,55166,35077,61411,25601
53053,"Pierce County, Washington",60167,307056,47755,52565,62579,46709,62948,37443,60879,71168,46542,70818,39933
53057,"Skagit County, Washington",57122,48056,N,37689,44981,37971,61220,36641,62667,67254,45716,65544,35243
53061,"Snohomish County, Washington",76251,284176,60486,41053,88569,50429,78163,43996,81624,91388,45766,90043,45900
53063,"Spokane County, Washington",48525,193117,28444,45393,40469,43920,49530,21535,50590,61417,36528,61895,28890
53067,"Thurston County, Washington",62137,105159,75549,23554,87260,53580,61697,32024,62748,74567,47710,73715,39332
53073,"Whatcom County, Washington",55016,80023,N,19071,73942,41459,58194,30259,61766,69805,42023,73501,31707
53077,"Yakima County, Washington",47223,81709,26883,45723,N,41782,51325,29611,44825,56660,39974,51921,30062
54003,"Berkeley County, West Virginia",53548,41265,41476,-,106473,N,56144,32231,55620,60979,39683,63576,36384
54011,"Cabell County, West Virginia",38839,39303,13512,N,60399,39365,40776,12489,38663,58385,32442,59690,20828
54033,"Harrison County, West Virginia",48285,26794,N,-,-,42000,48684,50739,63585,57946,36575,62660,25010
54039,"Kanawha County, West Virginia",45028,81804,34737,-,122375,66354,45945,25547,47783,47923,40558,55603,29307
54061,"Monongalia County, West Virginia",45880,37603,25976,-,61894,N,46759,7494,48709,61103,40438,70920,31105
54081,"Raleigh County, West Virginia",37262,31315,25431,-,49195,-,37738,22019,54330,39253,31792,46985,22633
54107,"Wood County, West Virginia",39991,36734,23513,53305,"250,000+",N,40655,46274,44303,40903,32624,51012,22421
55009,"Brown County, Wisconsin",54802,103894,35884,30314,44735,33795,59494,30378,56977,68927,35794,73315,31307
55025,"Dane County, Wisconsin",65202,216049,34017,46619,56986,46556,69807,26625,67753,83002,56373,87002,41754
55027,"Dodge County, Wisconsin",55832,34805,-,-,160965,66482,55099,41236,61470,71303,32402,70845,30993
55035,"Eau Claire County, Wisconsin",51667,39155,N,-,48635,N,52014,36552,57905,63737,37763,69105,31571
55039,"Fond du Lac County, Wisconsin",57620,40295,N,136382,33171,N,59781,32175,65973,70547,37975,71708,29973
55055,"Jefferson County, Wisconsin",62399,32753,-,-,N,41828,65246,47311,71185,70789,37216,72371,32486
55059,"Kenosha County, Wisconsin",55845,62950,36948,N,62224,41067,59127,17298,58466,71976,37932,70500,33244
55063,"La Crosse County, Wisconsin",49933,46116,28976,N,55409,25321,50357,26940,60809,66597,34263,68443,30089
55071,"Manitowoc County, Wisconsin",50302,34508,-,-,N,45286,50294,31678,61426,61792,29528,64368,28848
55073,"Marathon County, Wisconsin",55687,54558,N,25779,54975,38002,56300,27075,65901,66950,34273,68964,31592
55079,"Milwaukee County, Wisconsin",45859,381917,28568,25659,51546,36951,56588,22391,49542,52928,35629,57309,32172
55087,"Outagamie County, Wisconsin",59252,71702,15170,N,67225,37858,61023,22548,66265,76831,33750,71758,35385
55089,"Ozaukee County, Wisconsin",79048,35429,147625,50650,115825,52250,78682,16227,82011,99087,50961,92159,33668
55097,"Portage County, Wisconsin",57244,27856,-,-,30653,N,59523,18189,71535,71325,36040,72724,30118
55101,"Racine County, Wisconsin",57232,74960,23533,72629,79569,36506,68069,33226,62255,74839,41428,74337,32214
55105,"Rock County, Wisconsin",53777,65054,25100,26907,88803,57745,55188,22777,62389,61935,40766,63457,32569
55109,"St. Croix County, Wisconsin",71449,33062,66444,-,127269,N,71623,33425,82086,83621,42242,84933,40419
55117,"Sheboygan County, Wisconsin",57047,47438,50059,61367,72402,45496,57733,37208,64140,70471,35853,70917,31736
55127,"Walworth County, Wisconsin",58537,38106,11970,68393,59308,52213,59227,16466,60093,75040,44244,74243,29794
55131,"Washington County, Wisconsin",69713,53353,-,-,75806,52302,70016,52053,73361,88130,44285,84711,35664
55133,"Waukesha County, Wisconsin",77761,157143,40152,N,128443,56746,78313,48173,90423,97416,45449,95940,41441
55139,"Winnebago County, Wisconsin",52136,69636,27929,31741,N,56633,53382,28369,52097,64701,42763,67477,32778
55141,"Wood County, Wisconsin",50796,30960,-,N,N,N,50424,26449,56432,61480,38680,64864,31575
56021,"Laramie County, Wyoming",60599,37740,71178,N,80553,42680,64220,37295,72464,71159,42435,75770,36989
56025,"Natrona County, Wyoming",52886,32564,N,-,-,33589,55100,26037,63274,50106,39743,70549,36510
72013,"Arecibo Municipio, Puerto Rico",16033,31102,9245,63048,"2,500-",16091,12827,9806,17627,16211,15489,19628,8955
72021,"Bayamón Municipio, Puerto Rico",24810,70419,26017,-,-,24698,43795,8119,27472,29787,20578,29875,15671
72025,"Caguas Municipio, Puerto Rico",22686,50966,20070,-,-,22488,48897,9669,34009,22989,16489,29116,14288
72031,"Carolina Municipio, Puerto Rico",27039,63199,24451,17583,-,26681,37012,9680,34078,33459,20211,33628,16672
72061,"Guaynabo Municipio, Puerto Rico",36446,33758,9943,-,-,36522,N,21055,43638,45754,23341,45568,17174
72097,"Mayagüez Municipio, Puerto Rico",13037,30711,14838,-,-,12876,N,"2,500-",5389,20052,14837,16667,8485
72113,"Ponce Municipio, Puerto Rico",15418,51733,14509,-,-,15364,23839,"2,500-",13405,17903,15758,18760,9481
72127,"San Juan Municipio, Puerto Rico",18933,142756,16833,10350,14331,18765,32353,2698,17119,23188,17744,25289,12394
72135,"Toa Alta Municipio, Puerto Rico",32618,22193,N,-,-,32615,-,-,40986,36710,14819,34145,12316
72137,"Toa Baja Municipio, Puerto Rico",23392,26989,15417,-,-,23373,-,4833,26476,28358,15656,28066,12982
72139,"Trujillo Alto Municipio, Puerto Rico",30338,24626,28974,-,-,30725,-,27813,29898,40954,19555,35950,14594
